"Sottoarea","LATITUDINE","LONGITUDINE"
"Sottoarea_1",37.57251433333334,14.20335411764705
"Sottoarea_2",37.33710751515152,13.54329624242424
"Sottoarea_3",45.331017128571396,8.264631871428566
"Sottoarea_4",44.83720054450263,8.639266298429321
"Sottoarea_5",42.49907295757578,13.76170830909092
"Sottoarea_6",42.0110725,13.463006357142858
"Sottoarea_7",42.31675165116281,14.21819360465116
"Sottoarea_8",41.817024176470625,14.442909542986442
"Sottoarea_9",43.73349122826084,12.741713076086958
"Sottoarea_10",43.54901306249999,13.174615249999997
"Sottoarea_11",45.51633745454546,7.586007710227278
"Sottoarea_12",45.18163758974357,7.806423794871796
"Sottoarea_13",41.00475367391304,16.996119326086955
"Sottoarea_14",40.93301906666666,16.662051599999998
"Sottoarea_15",40.41825783018868,16.48057739622641
"Sottoarea_16",40.48805088461535,17.276615692307686
"Sottoarea_17",40.15105659374998,15.911561515624998
"Sottoarea_18",40.34985576428571,15.250505985714293
"Sottoarea_19",40.7242373797468,15.791302860759487
"Sottoarea_20",40.66676790909091,15.334526909090908
"Sottoarea_21",46.04522191758244,12.050274016483517
"Sottoarea_22",45.81711033333332,9.61259948148148
"Sottoarea_23",45.75019316216218,9.867977567567566
"Sottoarea_24",44.41300321666666,11.381436266666665
"Sottoarea_25",44.412898850000026,11.373446462500004
"Sottoarea_26",46.11339137671234,11.09523313013699
"Sottoarea_27",46.653002447204976,11.45089691304349
"Sottoarea_28",45.70454611278198,10.26234434586467
"Sottoarea_29",45.23421061073825,10.575079771812089
"Sottoarea_30",39.27515695535716,16.386525526785714
"Sottoarea_31",39.53816639766084,16.366389163742706
"Sottoarea_32",38.843669857142864,16.307407357142853
"Sottoarea_33",38.95201339393942,16.640021151515146
"Sottoarea_34",38.663797085365864,16.271710939024395
"Sottoarea_35",38.22294601459858,15.987427627737224
"Sottoarea_36",40.882474894736845,14.108125105263154
"Sottoarea_37",41.18018412149535,14.154335102803742
"Sottoarea_38",41.063207553571424,14.575168928571426
"Sottoarea_39",41.06680970270271,14.828060013513513
"Sottoarea_40",40.93182484732826,14.965025320610696
"Sottoarea_41",37.56527894999999,15.0828956
"Sottoarea_42",37.58012607228914,15.017858108433733
"Sottoarea_43",45.59330124242423,9.038145484848483
"Sottoarea_44",45.55204195652173,8.938110956521738
"Sottoarea_45",46.052279918032795,9.49078510655738
"Sottoarea_46",45.761975730158724,9.153925126984124
"Sottoarea_47",44.55935862841533,7.823977972677599
"Sottoarea_48",44.394367355932204,7.444985474576269
"Sottoarea_49",44.89743840186915,8.199256214953277
"Sottoarea_50",44.59497577011497,11.91913661494253
"Sottoarea_52",41.55185859459458,15.509951594594593
"Sottoarea_53",41.20635307692307,16.39459942307692
"Sottoarea_54",42.032671238095226,12.444501476190474
"Sottoarea_55",42.22671992982459,12.87787923391814
"Sottoarea_56",42.13321555555555,12.405970222222221
"Sottoarea_57",42.36844414379087,12.095775555555562
"Sottoarea_58",41.525132372549024,13.468052460784321
"Sottoarea_59",41.49052331249999,12.9057595625
"Sottoarea_60",41.6953395263158,12.756361431578945
"Sottoarea_61",44.31096960526322,9.529270730263159
"Sottoarea_62",44.15224227906979,8.177597744186048
"Sottoarea_63",44.526593451612904,8.942896612903224
"Sottoarea_64",43.11526675882359,13.457732276470596
"Sottoarea_65",43.48984292307693,13.51013546153846
"Sottoarea_66",45.53007871999999,9.416546080000002
"Sottoarea_67",45.27166117355372,9.956184892561993
"Sottoarea_68",38.16890584269665,15.005016404494388
"Sottoarea_69",38.05824965714285,15.357166071428573
"Sottoarea_70",45.460424444444435,9.195547777777778
"Sottoarea_71",45.48031483333334,9.1283765
"Sottoarea_72",45.455312666666664,9.185742999999999
"Sottoarea_73",45.395908000000006,9.183249099999998
"Sottoarea_74",45.42012742857143,8.985380600000001
"Sottoarea_75",45.26773892063488,9.51466503174603
"Sottoarea_76",45.11686114728686,9.068015914728685
"Sottoarea_77",45.50834842857142,9.246044214285714
"Sottoarea_78",45.51394,9.20192
"Sottoarea_79",45.48811549999999,9.20217675
"Sottoarea_80",44.66438294827587,10.987175982758622
"Sottoarea_81",44.63248793103449,10.98274482758621
"Sottoarea_82",44.57736237499999,11.199472175
"Sottoarea_83",45.66533931578947,9.21861336842105
"Sottoarea_84",45.61098139130436,9.326723782608696
"Sottoarea_85",40.87142500000001,14.238771166666664
"Sottoarea_86",40.791136619047606,14.075671619047618
"Sottoarea_87",40.8537444,14.2410586
"Sottoarea_88",40.76065696363636,14.374671799999994
"Sottoarea_89",40.882090999999996,14.2589085
"Sottoarea_90",40.90509673333334,14.474985888888888
"Sottoarea_91",45.730626518828494,8.35687324267782
"Sottoarea_92",45.29364013698629,11.78428915068493
"Sottoarea_93",45.534329093749996,11.906817531249999
"Sottoarea_94",37.92942416279068,13.397482697674418
"Sottoarea_95",37.9557098909091,13.8953884
"Sottoarea_96",44.7541934117647,10.235036799999998
"Sottoarea_97",44.807995488,9.711543520000014
"Sottoarea_98",42.70943265168542,12.643601617977527
"Sottoarea_99",43.13323234375001,12.361630093750005
"Sottoarea_100",46.16282131506851,12.92471033561644
"Sottoarea_101",40.654203763157895,17.649361736842103
"Sottoarea_102",40.13427956410258,18.222467188034205
"Sottoarea_103",36.958394595744686,14.670031744680852
"Sottoarea_104",37.034324600000005,15.124307350000006
"Sottoarea_105",44.55122555555556,10.616070496732027
"Sottoarea_106",43.99437258999997,12.39047588
"Sottoarea_107",44.12315426190477,12.003635238095237
"Sottoarea_108",41.920350875,12.463586124999999
"Sottoarea_109",41.89995249999999,12.4555524
"Sottoarea_110",41.96836966666667,12.549290888888887
"Sottoarea_111",41.84841182857142,12.608948457142855
"Sottoarea_112",41.913501000000004,12.503501444444444
"Sottoarea_113",41.8880308,12.537674899999997
"Sottoarea_114",41.791430878787885,12.387132848484852
"Sottoarea_115",41.83022,12.49413
"Sottoarea_116",40.73453880434783,9.326377333333337
"Sottoarea_117",39.98356953521125,9.160310633802816
"Sottoarea_118",40.69654919753087,8.542722617283953
"Sottoarea_119",39.894451016666636,8.72418781666666
"Sottoarea_120",39.30896569753089,8.96380133333334
"Sottoarea_121",37.85570108450704,12.72392367605634
"Sottoarea_122",38.12482905882353,13.166214941176468
"Sottoarea_123",43.951561653061205,11.337154510204085
"Sottoarea_124",43.726519230769235,11.354753846153852
"Sottoarea_125",43.878881631578935,11.097664394736844
"Sottoarea_126",43.95093804878044,10.856268158536574
"Sottoarea_127",43.47084308241758,11.683820543956044
"Sottoarea_128",43.0917379850746,11.548439597014928
"Sottoarea_129",43.57268863207548,10.513264103773592
"Sottoarea_130",43.99872785507247,10.366288260869565
"Sottoarea_131",43.068178316964335,10.963740147321428
"Sottoarea_132",45.07034118181818,7.693323636363635
"Sottoarea_133",45.061114428571436,7.649409642857142
"Sottoarea_134",45.00864707692307,7.715593692307693
"Sottoarea_135",44.9816984552239,7.387146097014929
"Sottoarea_136",45.041467,7.5902140000000005
"Sottoarea_137",45.708989213483164,12.46583113483146
"Sottoarea_138",45.68425007317073,12.258809902439028
"Sottoarea_139",45.88339894017094,13.398751145299146
"Sottoarea_140",45.80344563218391,8.770605425287359
"Sottoarea_141",45.07084200000001,11.878752692982458
"Sottoarea_142",45.488346681818165,12.17084625
"Sottoarea_143",45.33045938888888,12.330347833333333
"Sottoarea_144",45.42112336942675,11.026967929936308
"Sottoarea_145",45.59725476612903,11.502944346774195
