sottoarea,lat,lon,citta,provincia,regione,zona_italia,isola,abitanti,min_distanza,densita
1,37.57251433333334,14.20335411764705,Villarosa,EN,SIC,Sud,1,4937,50450,0
2,37.33710751515152,13.54329624242424,Agrigento,AG,SIC,Sud,1,59770,63978,0
3,45.331017128571396,8.264631871428566,Salasco,VC,PIE,Nord,0,222,39613,0
4,44.83720054450263,8.639266298429321,Bosco Marengo,AL,PIE,Nord,0,2457,35411,0
5,42.49907295757578,13.76170830909092,Arsita,TE,ABR,Sud,0,829,42687,0
6,42.0110725,13.463006357142858,Avezzano,AQ,ABR,Sud,0,42515,53974,0
7,42.31675165116281,14.21819360465116,Vacri,CH,ABR,Sud,0,1686,42687,0
8,41.817024176470625,14.442909542986442,Belmonte del Sannio,IS,MOL,Sud,0,768,58539,0
9,43.73349122826084,12.741713076086958,Urbino,PU,MAR,Centro,0,15019,40465,0
10,43.54901306249999,13.174615249999997,San Marcello,AN,MAR,Centro,0,2057,27912,0
11,45.51633745454546,7.586007710227278,Valprato Soana,TO,PIE,Nord,0,108,41012,0
12,45.18163758974357,7.806423794871796,Volpiano,TO,PIE,Nord,0,15416,15236,0
13,41.00475367391304,16.996119326086955,Rutigliano,BA,PUG,Sud,0,18662,29226,0
14,40.93301906666666,16.662051599999998,Grumo Appula,BA,PUG,Sud,0,12961,29226,0
15,40.41825783018868,16.48057739622641,Craco,MT,BAS,Sud,0,745,56760,0
16,40.48805088461535,17.276615692307686,Taranto,TA,PUG,Sud,0,201100,36560,0
17,40.15105659374998,15.911561515624998,Moliterno,PZ,BAS,Sud,0,4062,56760,0
18,40.34985576428571,15.250505985714293,Magliano Vetere,SA,CAM,Sud,0,695,35904,0
19,40.7242373797468,15.791302860759487,Potenza,PZ,BAS,Sud,0,67122,39131,0
20,40.66676790909091,15.334526909090908,San Gregorio Magno,SA,CAM,Sud,0,4286,35904,0
21,46.04522191758244,12.050274016483517,Mel,BL,VEN,Nord,0,5984,43266,0
22,45.81711033333332,9.61259948148148,Comunità Montana della Valle Brembana,BG,LOM,Nord,0,4397,21206,0
23,45.75019316216218,9.867977567567566,Gaverina Terme,BG,LOM,Nord,0,874,21206,0
24,44.41300321666666,11.381436266666665,Pianoro,BO,EMR,Centro,0,17460,636,1
25,44.412898850000026,11.373446462500004,Pianoro,BO,EMR,Centro,0,17460,636,1
26,46.11339137671234,11.09523313013699,Trento,TN,TAA,Nord,0,117317,65526,0
27,46.653002447204976,11.45089691304349,Villanders - Villandro,BZ,TAA,Nord,0,1854,65927,0
28,45.70454611278198,10.26234434586467,Comunità montana della valle Trompia,BS,LOM,Nord,0,1698,31115,0
29,45.23421061073825,10.575079771812089,Goito,MN,LOM,Nord,0,10364,41067,0
30,39.27515695535716,16.386525526785714,Aprigliano,CS,CAL,Sud,0,2890,29251,0
31,39.53816639766084,16.366389163742706,San Demetrio Corone,CS,CAL,Sud,0,3559,29251,0
32,38.843669857142864,16.307407357142853,Curinga,CZ,CAL,Sud,0,6779,20207,0
33,38.95201339393942,16.640021151515146,Simeri Crichi,CZ,CAL,Sud,0,4698,31260,0
34,38.663797085365864,16.271710939024395,San Nicola da Crissa,VV,CAL,Sud,0,1335,20207,0
35,38.22294601459858,15.987427627737224,Scido,RC,CAL,Sud,0,931,54870,0
36,40.882474894736845,14.108125105263154,Pozzuoli,NA,CAM,Sud,0,81661,10506,0
37,41.18018412149535,14.154335102803742,Pignataro Maggiore,CE,CAM,Sud,0,6084,33289,0
38,41.063207553571424,14.575168928571426,Airola,BN,CAM,Sud,0,8195,19477,0
39,41.06680970270271,14.828060013513513,Benevento,BN,CAM,Sud,0,60091,18908,0
40,40.93182484732826,14.965025320610696,San Mango sul Calore,AV,CAM,Sud,0,1185,18908,0
41,37.56527894999999,15.0828956,Sant'Agata li Battiati,CT,SIC,Sud,1,9479,5977,1
42,37.58012607228914,15.017858108433733,Belpasso,CT,SIC,Sud,1,28108,5977,1
43,45.59330124242423,9.038145484848483,Caronno Pertusella,VA,LOM,Nord,0,17525,9055,1
44,45.55204195652173,8.938110956521738,Parabiago,MI,LOM,Nord,0,27692,9055,1
45,46.052279918032795,9.49078510655738,Premana,LC,LOM,Nord,0,2281,27793,0
46,45.761975730158724,9.153925126984124,Cantù,CO,LOM,Nord,0,39930,11863,0
47,44.55935862841533,7.823977972677599,Bene Vagienna,CN,PIE,Nord,0,3671,35289,0
48,44.394367355932204,7.444985474576269,Bernezzo,CN,PIE,Nord,0,4104,35289,0
49,44.89743840186915,8.199256214953277,Asti,AT,PIE,Nord,0,76202,35411,0
50,44.59497577011497,11.91913661494253,Argenta,FE,EMR,Centro,0,21851,47300,0
52,41.55185859459458,15.509951594594593,Foggia,FG,PUG,Sud,0,151991,78501,0
53,41.20635307692307,16.39459942307692,Corato,BA,PUG,Sud,0,48312,37771,0
54,42.032671238095226,12.444501476190474,Roma,RM,LAZ,Centro,0,2864731,11242,0
55,42.22671992982459,12.87787923391814,Monteleone Sabino,RI,LAZ,Centro,0,1224,39526,0
56,42.13321555555555,12.405970222222221,Campagnano di Roma,RM,LAZ,Centro,0,11571,11614,0
57,42.36844414379087,12.095775555555562,Viterbo,VT,LAZ,Centro,0,67173,36578,0
58,41.525132372549024,13.468052460784321,Castro dei Volsci,FR,LAZ,Centro,0,4781,47100,0
59,41.49052331249999,12.9057595625,Latina,LT,LAZ,Centro,0,125985,25935,0
60,41.6953395263158,12.756361431578945,Velletri,RM,LAZ,Centro,0,53303,20959,0
61,44.31096960526322,9.529270730263159,Castiglione Chiavarese,GE,LIG,Nord,0,1616,52486,0
62,44.15224227906979,8.177597744186048,Toirano,SV,LIG,Nord,0,2644,53304,0
63,44.526593451612904,8.942896612903224,Serra Riccò,GE,LIG,Nord,0,7885,42081,0
64,43.11526675882359,13.457732276470596,Falerone,FM,MAR,Centro,0,3337,41831,0
65,43.48984292307693,13.51013546153846,Osimo,AN,MAR,Centro,0,34977,27912,0
66,45.53007871999999,9.416546080000002,Gorgonzola,MI,LOM,Nord,0,20233,11402,0
67,45.27166117355372,9.956184892561993,Paderno Ponchielli,CR,LOM,Nord,0,1439,34651,0
68,38.16890584269665,15.005016404494388,Patti,ME,SIC,Sud,1,13431,33235,0
69,38.05824965714285,15.357166071428573,Fiumedinisi,ME,SIC,Sud,1,1409,33235,0
70,45.460424444444435,9.195547777777778,Milano,MI,LOM,Nord,0,1345851,954,6
71,45.48031483333334,9.1283765,Milano,MI,LOM,Nord,0,1345851,5277,5
72,45.455312666666664,9.185742999999999,Milano,MI,LOM,Nord,0,1345851,954,6
73,45.395908000000006,9.183249099999998,Milano,MI,LOM,Nord,0,1345851,6605,2
74,45.42012742857143,8.985380600000001,Gaggiano,MI,LOM,Nord,0,9032,13033,0
75,45.26773892063488,9.51466503174603,San Martino in Strada,LO,LOM,Nord,0,3641,29628,0
76,45.11686114728686,9.068015914728685,Sommo,PV,LOM,Nord,0,1145,32304,0
77,45.50834842857142,9.246044214285714,Milano,MI,LOM,Nord,0,1345851,3503,5
78,45.51394,9.20192,Milano,MI,LOM,Nord,0,1345851,2870,5
79,45.48811549999999,9.20217675,Milano,MI,LOM,Nord,0,1345851,2870,5
80,44.66438294827587,10.987175982758622,Modena,MO,EMR,Centro,0,184973,3561,1
81,44.63248793103449,10.98274482758621,Modena,MO,EMR,Centro,0,184973,3561,1
82,44.57736237499999,11.199472175,Anzola dell'Emilia,BO,EMR,Centro,0,12267,18263,0
83,45.66533931578947,9.21861336842105,Carate Brianza,MB,LOM,Nord,0,17884,10370,0
84,45.61098139130436,9.326723782608696,Arcore,MB,LOM,Nord,0,17874,10370,0
85,40.87142500000001,14.238771166666664,Napoli,NA,CAM,Sud,0,974074,1972,2
86,40.791136619047606,14.075671619047618,Bacoli,NA,CAM,Sud,0,26560,10506,0
87,40.8537444,14.2410586,Napoli,NA,CAM,Sud,0,974074,1972,2
88,40.76065696363636,14.374671799999994,Torre del Greco,NA,CAM,Sud,0,86275,15296,0
89,40.882090999999996,14.2589085,Napoli,NA,CAM,Sud,0,974074,2069,2
90,40.90509673333334,14.474985888888888,Scisciano,NA,CAM,Sud,0,5994,18134,0
91,45.730626518828494,8.35687324267782,Valduggia,VC,PIE,Nord,0,2056,33185,0
92,45.29364013698629,11.78428915068493,Battaglia Terme,PD,VEN,Nord,0,3881,25849,0
93,45.534329093749996,11.906817531249999,San Giorgio delle Pertiche,PD,VEN,Nord,0,10214,21255,0
94,37.92942416279068,13.397482697674418,Santa Cristina Gela,PA,SIC,Sud,1,1008,29710,0
95,37.9557098909091,13.8953884,Collesano,PA,SIC,Sud,1,4054,43863,0
96,44.7541934117647,10.235036799999998,Collecchio,PR,EMR,Centro,0,14403,37712,0
97,44.807995488,9.711543520000014,Gropparello,PC,EMR,Centro,0,2293,41861,0
98,42.70943265168542,12.643601617977527,Acquasparta,TR,UMB,Centro,0,4778,52407,0
99,43.13323234375001,12.361630093750005,Perugia,PG,UMB,Centro,0,166134,52407,0
100,46.16282131506851,12.92471033561644,Pinzano al Tagliamento,PN,FVG,Nord,0,1525,48082,0
101,40.654203763157895,17.649361736842103,Ostuni,BR,PUG,Sud,0,31318,36560,0
102,40.13427956410258,18.222467188034205,Cutrofiano,LE,PUG,Sud,0,9045,75502,0
103,36.958394595744686,14.670031744680852,Ragusa,RG,SIC,Sud,1,73313,41306,0
104,37.034324600000005,15.124307350000006,Siracusa,SR,SIC,Sud,1,122291,41306,0
105,44.55122555555556,10.616070496732027,Viano,RE,EMR,Centro,0,3374,30483,0
106,43.99437258999997,12.39047588,Poggio Torriana,RN,EMR,Centro,0,5135,34139,0
107,44.12315426190477,12.003635238095237,Forlì,FC,EMR,Centro,0,117913,34139,0
108,41.920350875,12.463586124999999,Roma,RM,LAZ,Centro,0,2864731,2361,4
109,41.89995249999999,12.4555524,Roma,RM,LAZ,Centro,0,2864731,2361,4
110,41.96836966666667,12.549290888888887,Roma,RM,LAZ,Centro,0,2864731,7180,3
111,41.84841182857142,12.608948457142855,Roma,RM,LAZ,Centro,0,2864731,7374,2
112,41.913501000000004,12.503501444444444,Roma,RM,LAZ,Centro,0,2864731,3397,5
113,41.8880308,12.537674899999997,Roma,RM,LAZ,Centro,0,2864731,4005,6
114,41.791430878787885,12.387132848484852,Roma,RM,LAZ,Centro,0,2864731,9879,1
115,41.83022,12.49413,Roma,RM,LAZ,Centro,0,2864731,7369,5
116,40.73453880434783,9.326377333333337,Alà/Alà dei Sardi,OT,SAR,Centro,1,1899,66349,0
117,39.98356953521125,9.160310633802816,Meana/Meana Sardo,NU,SAR,Centro,1,1832,38566,0
118,40.69654919753087,8.542722617283953,Sassari,SS,SAR,Centro,1,127525,66349,0
119,39.894451016666636,8.72418781666666,Prammas/Palmas Arborea,OR,SAR,Centro,1,1493,38566,0
120,39.30896569753089,8.96380133333334,Deximumannu/Decimomannu,CA,SAR,Centro,1,8139,68184,0
121,37.85570108450704,12.72392367605634,Salemi,TP,SIC,Sud,1,10794,49008,0
122,38.12482905882353,13.166214941176468,Carini,PA,SIC,Sud,1,38455,29710,0
123,43.951561653061205,11.337154510204085,Borgo San Lorenzo,FI,TOS,Centro,0,18211,20862,0
124,43.726519230769235,11.354753846153852,Bagno a Ripoli,FI,TOS,Centro,0,25611,25044,0
125,43.878881631578935,11.097664394736844,Prato,PO,TOS,Centro,0,191150,20862,0
126,43.95093804878044,10.856268158536574,Pistoia,PT,TOS,Centro,0,90315,20977,0
127,43.47084308241758,11.683820543956044,Pergine Valdarno,AR,TOS,Centro,0,3162,38896,0
128,43.0917379850746,11.548439597014928,Montalcino,SI,TOS,Centro,0,5093,43527,0
129,43.57268863207548,10.513264103773592,Fauglia,PI,TOS,Centro,0,3682,48792,0
130,43.99872785507247,10.366288260869565,Stazzema,LU,TOS,Centro,0,3193,39672,0
131,43.068178316964335,10.963740147321428,Massa Marittima,GR,TOS,Centro,0,8375,47686,0
132,45.07034118181818,7.693323636363635,Torino,TO,PIE,Nord,0,890529,3607,3
133,45.061114428571436,7.649409642857142,Torino,TO,PIE,Nord,0,890529,3607,3
134,45.00864707692307,7.715593692307693,Moncalieri,TO,PIE,Nord,0,57294,7077,2
135,44.9816984552239,7.387146097014929,Cumiana,TO,PIE,Nord,0,7826,17331,0
136,45.041467,7.5902140000000005,Torino,TO,PIE,Nord,0,890529,5149,2
137,45.708989213483164,12.46583113483146,Ponte di Piave,TV,VEN,Nord,0,8342,16356,0
138,45.68425007317073,12.258809902439028,Treviso,TV,VEN,Nord,0,83731,16356,0
139,45.88339894017094,13.398751145299146,San Vito al Torre,UD,FVG,Nord,0,1269,48082,0
140,45.80344563218391,8.770605425287359,Varese,VA,LOM,Nord,0,80799,30163,0
141,45.07084200000001,11.878752692982458,Villadose,RO,VEN,Nord,0,5099,25849,0
142,45.488346681818165,12.17084625,Spinea,VE,VEN,Nord,0,27927,21255,0
143,45.33045938888888,12.330347833333333,Venezia,VE,VEN,Nord,0,263352,21536,0
144,45.42112336942675,11.026967929936308,Verona,VR,VEN,Nord,0,258765,41067,0
145,45.59725476612903,11.502944346774195,Costabissara,VI,VEN,Nord,0,7436,32295,0
