codice_istat,indice_istruzione
98001,31.02
15002,40.75
87001,49.07
43001,36.54
55001,39.59
85001,28.22
72002,40.66
104001,38.33
104002,34.87
42001,45.71
78004,28.91
96001,25.75
25002,28.52
95003,26.25
13003,37.15
13004,35.91
78006,27.56
81001,37.02
6003,40.24
83002,29.64
2004,31.16
95005,22.08
1007,38.89
9005,31.44
78009,31.95
16008,37.6
30002,39.42
30003,30.68
79005,30.54
17005,21.8
65007,43.29
97003,33.79
66004,40.82
37001,37.06
8002,35.57
8003,25.32
84003,41.78
58008,38.78
15007,36.77
51002,46.4
4007,25.15
58009,48.74
7004,30.88
3008,42.32
25004,28.93
30006,38.81
16013,34.81
24010,29.93
92003,37.54
65011,47.59
91003,29.02
103005,21.11
66006,54.83
55033,36.53
16016,37.94
63006,39.05
29004,33.76
16018,32.23
28008,27.7
61006,37.55
1016,37.21
82007,29.24
103007,22.78
70002,35.34
48002,34.26
83005,44.96
34002,25.55
72006,46.75
66009,39.94
97007,35.16
22009,38.54
30009,34.72
28011,37.69
95013,24.48
79009,24.66
18013,35.52
67006,33.78
94004,25.36
101001,25.78
62008,53.54
34004,29.96
16024,53.68
98002,31.76
16025,23.18
11003,34.32
3018,32.9
35004,35.22
13023,32.35
17019,20.29
91009,31.98
16027,24.19
28012,32.0
3021,35.92
16028,24.0
21008,45.39
36002,37.69
23009,29.62
4023,27.66
19007,24.66
79011,40.51
16032,32.14
98005,33.56
20006,27.55
1031,30.85
17022,31.21
26004,34.81
95079,36.28
18020,31.93
16034,26.95
23012,29.04
58013,56.42
17026,24.05
16038,32.32
13029,34.85
24016,30.5
102003,37.44
3026,34.61
68004,22.82
83007,43.4
1038,40.6
5010,40.13
96007,29.4
104008,24.97
47003,36.53
78020,28.06
1042,45.66
1043,32.12
15041,34.9
5012,37.68
28016,40.82
65019,33.06
71008,25.41
64014,34.62
80016,33.87
50004,42.77
21015,32.94
24018,37.75
22035,44.37
84007,32.76
76015,29.45
55008,35.85
63012,34.98
5016,33.42
43007,55.14
65022,38.0
35009,33.95
48006,31.57
10008,36.9
84010,34.51
30016,47.45
62014,38.29
76017,32.39
36004,33.75
4037,30.32
28021,27.27
5017,31.52
89005,36.87
80020,23.29
66018,41.18
13041,37.62
65025,39.75
58018,47.81
61013,46.9
92011,44.59
58019,34.34
103018,27.03
6029,41.78
72014,39.09
68007,32.83
18030,37.01
76019,23.69
2029,27.69
2030,26.08
78025,39.28
30018,25.9
100002,34.66
16056,27.36
6033,38.44
35011,32.93
4043,31.45
6036,29.25
16057,29.7
69015,37.21
70012,30.12
23019,25.55
19020,30.59
3040,31.65
61020,30.41
12037,31.61
61021,46.94
10011,37.15
63021,33.45
98012,30.84
35013,35.23
12039,37.82
14013,22.37
72016,42.75
6044,32.25
23020,27.06
64022,40.45
42009,28.28
94009,38.41
51008,31.99
20015,26.86
51010,30.2
56017,38.35
20013,31.54
19023,32.53
64023,34.17
5025,35.63
72017,39.54
4048,35.19
96015,24.3
5027,20.42
60020,42.08
14014,20.54
37018,35.3
70015,21.27
93011,27.69
71017,33.41
58024,54.1
60021,37.72
90023,27.79
12045,39.75
19027,28.57
51012,38.45
37022,34.51
67013,28.63
67014,32.98
75096,35.02
84013,27.85
70016,33.99
65037,43.97
3045,27.84
13062,7.37
6055,30.74
98017,32.21
60024,39.96
82026,34.86
5033,29.68
5034,28.05
74004,31.51
4061,28.59
68011,41.13
70018,30.82
63026,40.37
1072,31.72
78037,48.06
97020,43.72
96018,28.92
23026,32.07
58028,42.19
30023,41.54
61029,34.55
26015,31.11
17050,30.71
7013,32.28
64027,44.98
90025,24.97
25012,28.77
71021,28.94
1080,33.01
8019,33.64
52011,39.79
1083,28.33
18050,31.38
82030,29.9
80027,34.41
1085,53.14
4070,28.79
54012,39.84
2043,28.05
56021,39.07
58033,42.33
4071,25.07
12053,32.0
26019,29.0
66038,42.89
52012,40.31
57020,34.78
66040,25.96
23027,33.02
58035,47.22
98020,33.37
3052,38.99
24033,24.08
1093,36.33
67020,32.41
6061,40.64
60030,47.6
75023,37.43
21023,25.17
30030,33.92
33017,25.25
33018,33.44
21026,32.56
8023,24.34
6062,33.88
8024,34.18
2048,28.29
16088,30.07
3055,34.22
73004,33.87
19038,28.04
6064,37.87
12059,26.48
42016,33.99
79039,39.41
13085,20.3
75026,33.72
16091,35.65
92016,22.92
85006,35.2
17067,45.18
4080,37.3
22075,33.9
8029,31.78
97031,30.36
92020,26.52
22077,27.45
7024,31.81
4082,32.09
28106,36.18
68018,27.87
7025,31.89
86009,47.66
81008,45.34
43016,34.89
6067,28.37
102010,19.68
39010,42.26
78052,34.41
69104,26.36
3065,37.37
4086,27.94
26026,31.7
1102,32.03
25021,39.72
38008,48.75
5053,28.76
58036,51.48
48015,48.83
48016,37.52
102013,36.89
13102,35.86
33021,39.02
30038,34.34
22086,31.41
1106,33.26
54018,49.12
83023,32.3
3066,30.83
26029,31.03
14029,28.18
64034,34.91
103031,39.58
30042,25.46
46013,46.32
54019,37.19
4090,36.45
62034,38.4
61036,30.78
22090,18.28
63033,27.76
6074,35.26
93024,34.83
60039,27.21
65053,42.75
59009,56.87
66045,40.17
26031,29.37
98027,38.85
18066,24.32
91027,21.72
4094,20.7
40015,33.18
23036,39.84
21035,37.29
3071,34.66
16110,23.31
53010,31.65
58042,39.57
10025,45.57
1113,29.88
16112,24.22
106006,21.67
61040,44.15
87017,47.05
70026,24.82
65057,39.05
80039,34.92
60041,36.74
75033,30.58
12077,30.3
92027,18.2
95024,23.96
16115,54.87
4097,21.02
56029,32.77
5056,25.66
13111,28.07
103035,26.94
5057,34.82
61043,30.56
4100,36.96
16118,29.93
73008,36.25
80040,20.92
75034,33.64
83035,29.78
2066,36.7
4101,36.53
15112,43.96
107009,42.93
97039,47.3
12082,42.33
18077,32.76
102017,50.12
92114,38.6
67026,35.05
101013,24.08
12084,42.68
26035,34.72
105009,35.55
84019,41.94
7039,35.48
21037,28.19
24049,25.47
21039,23.51
36018,28.44
47005,30.37
1128,39.26
22100,30.23
56032,32.46
30046,37.39
80042,27.96
12086,28.01
23043,36.63
10029,47.83
13125,36.3
25028,27.78
4108,27.16
30048,31.08
13126,29.5
58051,28.89
35025,26.18
18081,36.98
18082,26.45
2071,30.27
9034,37.92
16127,24.32
104013,36.33
18083,27.5
78067,33.24
1137,38.76
29030,24.78
12091,40.89
56033,33.63
39012,40.73
10031,25.2
78069,38.24
1140,23.76
21044,23.83
43023,52.82
4112,40.43
16131,25.23
66053,43.45
75039,50.15
102020,34.96
17099,29.56
30054,36.37
21046,27.98
44027,40.46
3090,37.21
4115,25.29
68022,39.91
23046,38.68
36020,34.42
12097,26.65
18086,37.92
1144,43.77
58057,49.12
4119,26.87
56034,38.43
19057,33.53
67047,36.6
12099,38.13
12100,39.75
66054,51.55
63044,39.08
28050,33.07
77014,53.13
71031,35.47
18088,29.11
16250,30.48
28051,32.29
80048,33.33
63045,31.67
8034,33.68
6093,28.83
41026,35.23
74010,35.42
101015,29.41
18092,31.04
82047,28.11
26042,32.01
88001,24.15
76002,35.39
87003,42.91
87005,45.41
17001,24.46
75001,27.32
15146,54.45
87025,28.65
9039,29.38
6094,27.58
27024,40.59
88006,40.17
97050,36.43
4123,26.34
66055,40.27
70039,24.64
94001,39.84
47002,28.35
80002,30.75
4125,27.97
1154,28.21
26044,32.25
6099,28.87
5070,38.72
68001,31.32
4001,31.79
63001,36.64
56001,38.25
3001,43.43
95002,23.21
86002,35.94
78005,21.9
97002,31.47
5071,38.36
96035,26.89
28055,38.84
6102,20.92
28056,37.44
5074,30.11
44032,35.26
57039,33.82
43027,22.05
24063,26.62
57043,33.39
42030,43.12
6002,28.04
22002,28.89
16004,32.73
13005,31.72
14002,31.67
70001,27.82
6001,37.57
33001,37.93
1001,36.04
17003,21.79
64052,34.46
6105,36.14
55018,34.1
65073,35.61
85011,33.11
36025,30.43
55019,39.42
24065,30.81
69053,25.64
57041,34.45
4138,21.35
13155,20.18
44044,31.19
52015,41.46
37041,39.99
75049,36.14
103047,26.99
21001,23.11
55002,35.06
16007,29.84
33002,33.87
13006,33.54
6007,33.89
26001,29.52
30001,35.23
62001,49.62
1003,30.31
68024,51.17
104016,26.28
97054,35.12
54033,39.74
70047,36.76
95085,17.52
75050,31.63
90042,23.09
1163,38.05
16141,23.31
42031,34.62
64064,28.39
24069,24.78
60006,42.13
1009,37.49
64003,37.14
51001,38.7
28004,22.58
21003,17.55
78012,38.21
58003,47.56
34001,31.47
71002,28.95
12002,36.98
83001,31.16
78085,38.96
16142,31.1
32003,35.25
75051,36.69
13160,25.51
102024,14.84
83060,34.45
21057,35.35
67031,43.77
13161,33.3
18103,26.27
30065,30.33
27026,38.87
60007,43.51
95006,32.46
2006,24.81
42003,32.47
11002,38.77
1012,34.67
76005,33.39
9007,30.1
75007,39.6
62006,49.38
28006,29.12
84002,36.85
6004,33.07
77002,28.1
82003,24.48
58004,34.06
23053,29.79
63050,46.04
15155,30.82
77018,43.74
83062,28.74
24003,41.48
69001,40.4
46001,30.85
13007,33.75
20002,31.33
95008,26.79
65080,43.25
95034,16.18
64066,34.01
29033,41.24
26051,43.26
104017,42.36
18104,26.92
97060,36.98
91056,29.82
5081,17.86
91059,19.24
15159,47.24
65010,36.25
64006,49.72
65012,29.22
91004,23.73
3002,38.1
42002,51.55
96002,29.44
1011,29.52
12007,34.11
23005,29.3
79008,40.5
80006,33.12
18007,35.82
80003,33.76
83004,30.5
62003,35.58
44005,31.85
65008,31.86
60008,46.64
12004,30.15
90005,20.09
102002,34.66
9044,32.81
74011,31.25
1172,35.5
92118,29.23
69057,40.69
55023,46.08
1174,32.44
8039,39.54
25035,20.22
91070,23.57
33030,24.29
15165,35.13
89014,32.81
65088,39.4
30068,50.41
38001,31.34
29002,25.13
103003,45.45
92002,15.98
40001,36.01
92004,18.24
6011,28.73
28009,43.31
95010,24.36
12008,48.29
4011,34.53
50024,36.01
82052,30.69
103052,28.16
75058,32.36
78089,32.19
22134,29.84
1179,45.73
97064,20.33
16020,29.42
1023,37.65
106002,33.69
97005,33.3
18009,34.7
83006,27.8
30072,47.62
17136,37.09
95041,28.33
30074,35.0
44006,29.15
24007,28.11
17007,27.22
57004,29.51
15011,53.88
5005,39.34
41003,31.88
25005,28.73
64008,60.2
56005,39.71
16022,30.78
41005,33.39
25036,36.07
16160,35.11
99024,32.95
69065,33.55
13019,33.39
4017,20.8
15016,42.64
25006,47.31
87007,36.66
4021,28.81
22012,28.75
6016,44.12
17016,29.38
22013,40.9
54003,39.73
6010,32.68
93005,37.18
103006,32.77
80007,36.16
46002,26.34
19005,29.47
35003,29.3
1018,58.69
2008,22.5
1020,44.54
56004,41.76
48003,42.07
93006,24.9
4012,26.12
76011,44.33
86004,31.03
62007,29.83
8040,29.21
7048,28.23
19069,31.8
24012,44.08
54002,43.37
12010,43.9
1024,35.12
6014,34.89
61007,36.5
57005,34.72
78015,41.08
16023,29.58
72008,41.89
82010,34.76
12015,28.5
15171,53.84
15172,40.17
65094,29.32
41045,28.9
6015,37.03
77003,37.65
30010,30.05
4163,32.73
28062,24.91
78097,52.08
1189,42.66
63053,56.87
16165,28.76
60050,37.55
9049,37.62
70053,29.65
76060,39.02
64073,36.18
25038,33.62
10043,57.2
43038,31.46
90010,33.07
23008,31.3
16026,26.45
50001,38.7
7010,26.98
72010,42.81
80010,36.09
13026,45.23
78018,31.3
67007,26.22
56007,34.29
1026,24.63
98003,36.63
56008,38.68
69006,38.81
16030,33.77
22021,16.58
62009,37.69
90011,28.43
68003,37.18
3022,34.99
82012,32.28
78019,34.68
57006,39.24
8043,27.44
1191,39.74
93030,32.25
30012,30.2
18018,28.47
2017,35.92
28065,35.52
83068,42.68
17143,29.96
69066,31.31
78100,28.37
75061,39.52
57052,44.06
66073,46.86
14051,39.17
1197,33.21
80061,37.83
43041,37.39
4171,27.6
63058,44.61
17147,31.49
26058,34.53
18117,35.17
65099,42.63
4024,26.79
3024,37.21
6019,33.09
9014,29.04
35005,32.97
46004,29.81
17020,25.23
37007,34.17
6133,32.75
16171,27.91
68033,44.54
93033,49.15
5087,33.43
1030,35.41
1032,29.67
17021,30.61
95016,16.22
104007,25.29
4027,30.83
80011,35.07
17025,39.46
60014,28.95
20007,31.83
18021,20.62
6022,30.59
75009,33.76
80012,44.7
65016,37.09
43042,45.71
26060,34.15
26061,33.5
65101,30.56
12017,32.7
17029,45.95
22027,33.45
16036,26.51
13028,33.43
23013,27.02
18023,36.31
4030,42.26
52001,35.54
66001,31.45
65001,30.47
26062,37.01
24082,25.93
30079,37.22
27030,29.34
78001,31.42
19001,28.79
16001,25.77
17002,27.32
1206,25.23
64074,42.83
96050,23.5
22147,34.52
22028,14.41
97010,34.6
18024,37.49
76013,36.08
74001,43.3
76014,34.96
39004,33.43
24017,31.65
58002,41.72
84001,52.52
64001,45.55
104003,21.3
80015,34.56
15036,50.64
104009,34.07
37008,40.62
12025,43.11
16175,27.97
7053,40.41
23061,28.03
89021,34.41
10045,16.2
12023,40.22
12024,35.51
5011,28.68
51005,30.9
14010,23.98
65018,35.89
50002,34.47
6025,35.05
2002,38.15
65003,35.43
16003,29.92
72003,37.52
35001,47.81
90018,28.12
92008,16.0
95017,23.45
1044,35.8
1045,43.72
12027,25.06
35008,33.3
12028,39.77
13037,33.16
61009,42.84
95018,27.13
41007,39.27
22030,35.41
64013,24.34
56010,40.42
17032,28.55
22033,25.4
48005,36.26
34008,30.63
9017,32.15
107002,36.24
50003,52.47
97012,42.35
75010,44.32
97013,30.36
5015,30.92
98007,24.73
96010,33.82
85004,46.7
76016,22.31
17034,27.95
84008,38.01
65021,31.52
19010,29.8
27002,28.82
35010,32.44
66015,50.73
70006,58.26
59003,30.42
70009,29.77
10009,32.68
43008,30.62
22039,35.1
1050,36.11
15046,32.67
103016,35.94
16049,33.66
57009,37.92
27005,28.19
46007,35.19
66020,38.88
17036,16.77
94006,43.23
73022,33.77
72036,37.39
5088,25.0
1209,25.57
58014,34.46
42007,46.24
33009,24.4
84009,34.48
9004,40.74
17004,24.05
90003,42.7
61002,40.13
28020,32.78
28017,36.43
28018,35.32
82016,21.09
36003,37.45
24023,30.5
16005,29.04
1006,43.12
82004,40.42
24004,39.64
61003,39.14
1210,25.2
84029,39.49
87036,26.19
30087,31.9
75013,39.17
83010,35.34
31001,40.36
4041,28.48
8048,31.33
76065,33.45
18119,30.65
43044,41.61
20048,26.71
60005,30.21
16009,31.33
1010,37.7
21002,33.62
65023,37.56
71009,36.59
80019,24.13
78102,65.98
30093,23.27
7055,28.24
58081,51.06
6143,31.56
44010,32.52
26008,40.61
4042,24.28
1057,21.43
58005,49.94
5003,37.64
57003,40.71
7003,41.45
43002,34.59
18028,42.72
66017,37.47
78024,31.52
20008,26.88
4038,19.72
71041,31.01
2113,28.79
94039,37.72
19080,28.64
42039,36.8
61016,35.89
13047,25.76
75014,35.59
33011,36.8
36005,37.67
58020,40.83
4044,19.44
69012,29.87
61018,49.39
62015,29.19
6039,39.22
19018,34.42
35012,33.5
59001,37.93
93002,33.03
106001,26.9
80005,40.51
13043,42.86
17035,30.91
51006,34.13
66022,38.68
19013,26.45
20010,22.37
20012,24.3
3041,31.0
2033,29.41
6041,32.46
54007,37.27
1062,40.12
16060,24.52
69017,40.54
57012,44.98
15060,53.3
15061,42.84
1064,55.54
61023,36.05
23021,33.08
66027,38.93
37016,37.78
10001,51.49
69003,34.57
15010,38.51
8004,23.15
62005,41.11
1214,40.44
19083,29.64
23062,28.04
4183,16.42
97071,41.56
5093,33.66
66080,43.67
40036,32.63
57062,33.69
49005,43.91
79017,31.36
66024,41.56
4187,33.49
59021,35.7
61070,39.43
59023,29.36
5032,28.9
58025,44.82
8015,23.89
70013,19.25
12031,29.92
1056,30.79
20009,31.52
9018,38.1
80022,21.33
22042,32.18
79020,37.77
16055,29.41
12035,31.82
73002,38.93
28005,38.01
58010,46.36
63005,29.76
24008,33.41
8013,26.95
75015,32.91
70011,34.42
83073,30.04
80067,53.93
4194,39.65
13197,31.37
66005,31.13
69005,37.84
89001,47.63
64007,40.16
14056,29.31
35035,33.41
22154,36.57
23063,25.53
31016,41.13
22158,27.9
22159,41.96
18130,24.32
29040,29.46
78108,42.96
69014,24.86
1060,39.88
65026,36.09
19017,30.99
37011,45.23
24089,39.76
10052,31.07
22160,26.62
28072,44.62
1230,33.64
83012,24.49
63019,48.93
58021,38.18
61103,27.26
97015,24.55
61073,36.71
17168,25.08
58093,58.93
7064,38.92
99021,26.29
59004,44.21
26012,41.54
82024,34.6
35014,38.68
13203,24.07
4199,27.83
1233,48.42
2127,42.57
99015,33.03
19087,29.51
72039,40.15
4205,29.22
78111,41.55
97016,41.11
78028,54.75
103061,35.56
70063,18.13
75068,42.96
61074,32.15
3042,28.17
4050,30.62
70014,28.37
61025,42.57
61005,45.02
7006,37.31
7007,40.11
16017,18.72
21006,32.86
71016,27.33
76024,22.7
35016,40.41
82006,35.91
4009,24.61
56003,41.55
1017,36.97
66007,32.53
90007,25.51
15250,32.4
1021,34.8
21007,23.31
23006,38.57
3012,31.87
66010,30.73
63023,35.46
78029,38.41
6042,35.01
97018,29.15
24026,36.83
57014,43.19
1067,26.61
94011,25.93
66030,29.5
62020,23.93
37021,44.29
20017,34.23
56018,33.77
44012,36.23
98015,38.18
78031,66.21
78032,31.38
99002,42.85
16021,29.8
15014,40.75
4014,28.74
18011,36.72
103008,38.48
22050,37.47
3047,33.37
93012,28.74
51013,37.4
1238,33.33
19089,27.58
74013,34.9
18042,41.9
27007,34.89
4060,26.14
67015,27.21
16068,31.17
17014,32.06
43004,43.81
58012,33.68
3016,35.21
37014,29.81
66028,51.31
19024,31.09
58022,50.93
62022,47.92
13063,26.35
78036,31.2
13021,22.51
90008,27.74
13022,31.2
4022,36.13
40003,37.54
36037,36.77
26072,32.24
83078,24.42
14058,20.4
63067,47.55
1073,35.56
33015,26.85
13065,42.92
54010,31.45
76027,42.33
60026,47.99
58029,47.47
103022,27.35
8018,30.8
65041,39.78
7020,34.75
52009,44.38
42014,41.94
28076,32.1
80071,27.08
65119,34.76
37053,40.04
71046,46.31
58095,34.36
25045,29.82
62060,42.81
80074,24.41
64082,39.32
23073,35.74
78124,35.91
70069,34.73
3133,24.46
65124,33.21
62066,46.91
64085,45.29
95046,20.12
5101,35.44
83081,34.89
23076,43.51
75071,36.77
74016,35.3
80076,27.27
80077,30.01
34033,36.21
64087,32.91
83090,28.88
37019,44.64
65034,43.79
48010,29.65
15022,33.21
12012,36.4
78016,30.97
49001,31.0
36006,36.39
29011,30.17
69019,23.46
81005,40.19
6045,32.93
30011,30.08
6017,33.46
72011,35.83
13025,26.81
50010,34.26
18039,34.75
63025,36.93
47022,29.91
27008,27.59
24030,29.4
51015,34.6
12016,47.83
10004,54.77
1027,33.33
82011,28.83
85002,28.05
22020,28.99
70004,33.0
6018,38.19
9012,25.31
20016,29.91
4053,16.0
18040,24.86
79030,36.2
2042,33.33
5039,23.68
82031,39.41
62017,21.22
21019,30.32
101005,40.38
6054,32.96
66031,32.5
28031,31.22
77005,26.77
16075,27.27
5040,26.15
68012,45.39
18016,36.37
22022,38.16
20005,29.23
33006,33.98
28013,33.19
81006,38.36
4056,30.33
16064,27.42
97022,35.63
94016,32.65
56022,34.56
66036,36.43
1088,35.76
66037,27.13
30027,40.98
35019,33.29
17045,24.6
75017,31.6
60023,35.6
82025,24.39
69007,30.96
23010,25.34
1033,30.69
4028,32.47
57019,32.33
17057,42.91
1091,32.88
94017,46.95
2045,48.89
75020,50.57
27006,25.84
58026,39.5
22052,35.89
22054,30.1
34010,35.38
45005,31.34
17060,22.21
22064,26.03
92064,23.93
25051,43.77
26077,27.06
4209,19.12
65044,42.31
27011,32.31
26021,44.53
28034,34.79
18054,34.0
54015,50.91
10019,33.48
31002,38.52
24034,31.97
98023,29.84
5046,30.17
98024,35.95
18056,29.46
106015,32.81
18139,29.11
70072,30.89
83086,27.85
18142,35.5
90087,27.5
42043,30.35
64093,41.72
17046,26.4
17047,31.75
56019,37.07
71007,39.91
21009,20.0
24014,35.03
2019,33.33
17028,39.64
78131,27.8
87045,68.2
18141,44.17
92061,27.5
61086,40.23
84039,32.65
63074,31.96
62078,39.41
68037,22.93
59026,39.55
66091,49.5
15200,40.98
16192,26.33
14024,32.46
44016,30.08
29018,30.52
39009,38.23
77007,23.46
22025,36.19
12020,41.07
6024,31.25
12021,43.32
22055,27.75
29014,28.83
65039,40.84
79025,20.44
60025,43.86
65040,39.56
69027,35.61
97029,38.03
26024,31.94
96021,25.53
10020,32.26
103013,33.76
11007,33.43
1039,27.29
69008,35.94
65017,32.77
21020,38.63
5035,23.08
58027,41.46
62023,43.03
96022,22.06
15096,37.03
12060,31.88
44017,42.05
66012,40.27
97011,28.22
90020,23.2
15038,33.08
15040,48.78
94014,37.61
18046,42.76
40008,38.83
25052,34.41
76081,38.83
22170,34.3
52031,37.58
43011,28.15
78040,38.79
4066,35.36
7016,24.1
90024,29.43
1076,32.82
20021,43.64
16090,17.47
12063,28.5
14025,34.49
101002,37.45
33007,33.05
92009,54.85
14011,32.98
90064,47.61
30107,33.33
63076,40.05
9056,44.85
14026,34.99
6065,32.18
8027,38.61
78049,48.13
4081,31.18
9015,34.18
86005,36.95
87010,31.59
16044,25.48
33008,34.21
16072,24.8
51014,34.72
82029,30.01
64028,35.25
8020,36.74
11008,30.43
16046,26.41
65020,39.12
18025,38.18
1048,37.13
4035,33.33
61011,38.13
6027,37.91
53002,30.38
96011,47.65
1049,24.49
14012,32.8
82017,36.88
27003,27.15
8011,28.46
28019,39.73
58016,44.73
76018,36.94
1051,40.3
1052,18.97
65024,35.23
5018,31.43
41008,37.46
53003,34.0
83008,26.59
78137,25.8
64097,35.38
94048,31.74
21087,24.38
88011,34.45
64031,42.52
13090,31.17
18061,33.27
30034,17.32
58118,51.48
65042,29.32
22059,19.39
83009,49.67
66023,30.57
26007,37.7
4039,25.86
61014,40.41
62024,37.4
101008,36.65
22060,26.61
15078,45.83
74005,34.73
5019,36.73
16053,34.92
8012,32.43
107003,37.95
1262,43.09
2135,37.75
30109,31.16
16196,21.51
17176,26.82
23080,18.97
90066,17.28
76085,39.48
92070,33.67
66035,45.69
69024,39.12
13071,28.33
93015,22.05
20061,37.44
78140,37.36
42047,33.47
79129,32.28
47020,36.11
46008,18.01
6031,33.09
1058,32.58
82021,34.96
1059,32.61
94049,37.0
94050,37.94
36043,31.72
79131,50.47
59028,34.11
78042,30.86
5041,33.46
18051,41.01
