codice_istat,indice_istruzione
97024,36.53
52032,55.3
26081,39.86
3138,30.35
4220,29.2
64100,51.83
22175,36.48
75075,36.24
15213,33.95
20063,33.08
62073,43.03
23083,39.01
17181,31.71
34036,31.66
102040,36.78
13217,29.93
16204,31.14
24103,40.27
61089,43.96
22179,36.22
102042,39.36
68041,50.24
1099,36.64
62027,38.39
5052,30.5
25014,22.5
69025,25.78
66039,40.28
60028,33.13
49008,38.19
57022,32.25
12034,39.34
74002,30.47
24024,33.66
11010,24.15
26082,35.02
19103,32.03
9059,27.36
51036,37.27
18153,41.66
22184,38.03
96065,28.19
92083,28.69
12124,33.2
25015,26.65
63029,46.76
16081,32.5
44015,36.14
30035,31.42
27013,23.61
63064,36.24
28037,43.5
46012,21.63
15051,39.73
61019,31.29
60017,21.64
103019,30.04
56049,47.97
95064,21.56
25059,33.29
57067,34.28
56050,43.09
12036,32.37
98008,37.47
98009,42.33
6040,38.07
18031,35.41
96014,26.65
13050,33.33
18033,33.69
30036,34.85
25019,31.97
79047,41.63
36011,33.32
65029,32.8
13052,30.87
63022,26.15
5020,25.04
12040,32.43
89007,32.05
18036,36.92
17040,31.16
37013,29.83
44011,42.3
61024,31.34
58023,43.34
61026,36.19
94012,36.21
21018,23.58
82022,36.51
76021,28.81
1271,31.56
13222,38.55
41064,31.83
104025,39.2
68019,22.38
74007,33.43
22082,25.59
55012,34.55
80032,23.55
23029,26.04
22066,26.96
29017,26.46
18062,28.59
34014,41.44
17071,19.47
58037,36.34
65031,41.88
73003,38.81
6047,32.53
42011,28.77
3043,36.36
69032,35.33
9029,41.28
43018,25.27
60035,44.77
87016,37.47
95080,27.11
51018,35.07
11013,39.65
34015,34.92
28038,30.84
16102,20.17
63031,48.33
59008,52.81
22089,31.34
46014,29.1
70024,26.21
24041,19.13
30119,25.93
21098,29.35
55032,49.61
78146,36.03
22067,36.24
59006,38.01
99003,38.13
82034,33.8
16249,23.62
4072,30.29
67012,34.9
37017,37.7
22047,30.2
76022,40.62
6052,31.44
65032,39.39
5031,34.15
62018,32.35
74008,33.47
6071,37.26
6072,35.19
62035,38.85
26030,35.72
105017,24.72
8060,34.52
19104,28.65
17185,31.38
21100,27.6
43010,34.04
9021,28.85
19026,40.21
92106,26.57
97001,39.35
76001,28.39
57001,25.62
41001,36.9
102001,25.11
44002,37.92
58001,40.98
86001,30.06
19002,30.39
12001,40.66
69037,36.06
94022,34.13
23035,39.65
6077,27.86
83029,34.83
19033,30.22
97025,26.84
67022,26.24
17064,30.12
54009,40.19
46010,31.93
44013,32.99
75018,32.28
61001,38.29
4002,24.44
68002,38.2
57068,36.4
69090,35.6
67042,38.86
75028,32.21
97036,38.67
12071,53.32
28039,33.87
64109,32.89
69091,33.94
90073,27.56
18156,24.1
48020,33.93
24044,28.91
6079,34.12
9030,45.54
35022,34.99
30031,33.62
4074,23.79
90027,29.53
29026,28.27
20025,28.48
42020,37.15
76036,37.97
18002,34.85
9002,36.43
79002,34.72
5002,39.65
95004,34.83
68010,31.81
80025,37.12
1069,31.79
13061,38.88
58044,33.93
102016,24.02
69040,37.28
95021,34.84
54021,38.86
27041,29.7
4227,23.5
74019,30.41
69094,36.62
60079,39.3
26014,28.69
36009,32.7
35017,37.1
78034,40.42
72018,41.02
25010,28.27
9023,31.32
103021,19.34
80037,19.3
79058,31.76
72021,38.87
63034,38.98
65004,28.65
1005,40.13
7001,30.39
16006,30.45
105018,39.83
83099,27.94
9062,36.2
81021,40.95
103067,20.63
10014,33.96
14017,26.93
6057,32.65
16071,26.54
103024,28.78
97028,34.55
19036,46.85
19037,34.78
98025,28.47
103025,31.31
48011,31.56
4063,24.02
18047,32.98
78038,26.94
65058,37.37
1116,44.23
107008,32.27
14032,30.24
31007,47.13
1074,44.26
83017,31.26
5037,25.84
7015,33.97
7018,31.79
65005,34.31
4005,27.18
60004,40.79
11001,43.04
63004,38.15
1097,39.54
1098,32.06
95077,29.17
3058,33.54
21027,26.26
34043,36.38
29047,28.77
4230,35.07
75087,38.59
10015,50.67
21021,25.84
4068,30.41
17080,25.65
56028,32.94
87018,33.29
14003,27.62
93001,21.24
23003,34.58
19003,27.76
15097,58.49
47004,31.69
9027,31.0
17066,30.58
54017,40.91
78048,49.52
8025,37.88
48013,31.68
3060,25.24
21022,28.34
1082,36.66
25013,27.02
18049,31.03
93014,22.28
19109,32.14
16220,35.39
15221,37.2
10063,28.52
16117,30.71
1117,33.88
64037,31.96
30045,27.27
6084,40.07
7002,33.98
103001,26.08
13010,38.58
71004,34.57
64004,35.53
2148,31.04
70081,26.79
21103,20.47
64113,37.08
97032,32.53
16092,19.28
37025,38.28
61033,41.21
68044,31.25
12130,35.75
43055,36.38
10064,31.18
78152,37.07
46031,22.36
10065,34.65
24112,23.1
6177,33.56
22209,20.48
33025,30.4
58046,62.35
76037,38.4
43021,33.33
58031,32.19
101007,28.61
16074,30.24
13093,30.74
91018,22.9
4085,20.3
13114,38.57
70028,30.05
54024,44.38
69044,23.42
69002,33.23
23004,27.3
14005,35.19
79007,31.25
25063,33.9
18169,36.55
56054,36.85
24113,23.03
12051,32.38
8022,37.33
70019,14.65
43013,44.52
40009,28.48
7070,41.88
103069,16.71
103070,27.7
12132,37.2
22097,31.79
5058,28.93
7035,34.88
4103,8.22
22098,42.72
53012,38.49
8032,29.9
1124,27.15
59010,47.98
38010,24.19
104012,43.35
25027,30.0
64041,49.49
8064,41.27
102046,34.37
18172,31.82
21116,26.91
53008,30.66
22062,42.02
22063,36.9
24032,32.71
59033,46.45
13239,25.68
12138,34.54
15236,39.43
61004,35.82
3006,29.29
60010,48.36
55005,40.04
30005,33.46
16234,25.26
30132,37.89
56057,40.64
11031,39.9
13119,42.01
9033,44.01
21040,36.43
79160,44.75
14036,24.0
47006,28.72
106009,21.17
76040,39.78
76041,34.28
41012,32.7
68015,32.76
69026,27.44
1092,40.93
70021,35.11
17058,19.87
43014,35.56
13074,29.28
78043,36.9
52002,37.1
2007,34.86
13013,30.63
76006,36.38
17069,30.13
93019,28.62
90088,20.15
17070,30.26
7026,38.5
42017,46.3
87053,53.27
1297,29.53
68045,29.97
97090,34.3
55006,42.3
45001,39.37
10002,37.9
73001,27.78
10028,42.46
22229,33.65
91038,23.16
16125,28.21
34011,30.62
27010,27.44
39008,31.29
57025,46.36
83019,36.05
60032,34.91
69030,39.84
69031,42.63
76097,32.69
5116,34.4
28099,38.74
27043,31.74
4107,23.22
34019,39.48
83038,49.44
84021,31.5
30049,43.21
1014,35.74
12006,43.09
104005,28.43
30008,33.46
94003,23.75
102019,38.51
70032,28.01
15122,38.93
14037,31.84
98030,30.31
1134,25.23
17091,32.2
1136,32.33
48025,36.31
28046,35.53
68021,35.73
105012,30.3
51021,37.18
1138,43.9
91043,23.95
104015,26.96
30051,24.39
12093,55.85
17097,24.8
19055,33.67
15130,40.47
4114,27.35
9035,37.32
95083,33.04
42023,38.35
30053,34.55
78072,41.7
22111,33.52
91046,25.24
78075,47.66
4116,38.81
90038,21.67
76044,45.89
57036,34.74
51022,33.43
85008,18.79
21048,35.03
17106,29.31
21049,16.11
4121,19.69
98036,33.02
26039,28.37
6091,33.84
63092,32.14
54028,39.47
95026,25.87
1147,25.49
83046,32.34
20034,27.83
3095,44.96
15140,41.57
4122,19.93
18053,30.3
72020,37.64
26022,32.24
46011,30.05
1094,30.63
16238,31.35
14077,25.38
8067,28.02
60089,37.04
30133,32.72
24040,27.71
56026,28.17
50014,41.04
5117,29.31
84043,33.1
66103,39.74
9068,37.82
35002,33.52
5007,33.15
97004,36.37
76008,27.43
98060,32.91
18180,33.44
1305,33.51
2163,31.83
66106,33.63
103076,32.88
4249,26.79
17203,28.08
43057,42.29
76029,35.11
43015,36.82
15093,35.56
25016,42.51
51017,40.69
80030,31.66
96020,29.38
16084,27.62
14042,32.43
27022,32.22
103044,36.61
14043,29.55
28054,38.37
16247,24.11
5050,29.77
101009,41.6
6063,42.62
62077,39.97
96080,37.69
22224,42.88
6188,41.12
95011,31.08
17011,25.61
28010,24.88
66008,36.69
70023,59.56
57028,33.59
82035,34.54
29021,26.33
22084,43.57
29022,34.03
105002,29.81
4013,40.97
55007,38.52
15015,73.81
78054,30.07
83021,29.48
43019,40.59
45007,33.89
2049,29.2
79036,35.25
12057,33.0
13084,35.19
89009,38.23
71024,47.62
10024,23.35
25067,31.79
22225,32.56
71064,24.22
18189,33.21
22069,34.77
69028,30.75
16089,40.73
103027,30.77
23097,35.09
11032,27.92
93051,35.27
24122,33.61
59002,33.16
36001,37.47
34003,32.37
23007,31.67
76012,29.62
60037,42.82
57029,40.47
76033,26.43
94020,38.59
19044,26.23
1152,25.85
96034,27.77
69050,35.93
78013,36.36
78014,37.12
91007,27.63
25017,19.09
17065,36.72
6066,34.0
97030,36.9
27017,30.86
73006,31.93
69035,54.18
102014,29.19
83050,30.29
37038,36.44
27023,34.86
18093,32.25
104006,27.96
9010,53.0
38002,24.88
33003,29.72
103011,27.02
78056,36.28
58039,51.37
41018,32.26
48019,32.56
69038,31.23
83027,52.43
39011,32.74
7029,41.9
56027,34.7
76035,36.91
61038,32.68
6078,37.66
10036,24.86
22118,38.84
95028,18.23
62041,36.55
2078,29.17
8028,33.05
31003,40.47
30033,25.58
13089,36.28
80009,48.59
96004,41.69
15024,39.89
64011,41.62
13024,31.37
82082,30.88
2014,21.72
103012,26.67
24043,27.21
16108,26.3
91010,28.87
56009,37.94
11005,41.39
90012,27.3
8008,39.87
17077,32.58
12072,41.03
16111,26.74
28041,31.61
99004,32.7
4096,30.38
5064,27.86
5067,33.09
16137,26.67
1157,36.11
82013,29.46
41006,28.49
6020,30.39
57008,47.2
3073,32.39
1114,37.94
83032,44.59
6082,28.0
26032,31.43
4131,30.51
37040,32.61
21052,29.62
4133,30.02
21053,31.54
83057,30.02
56035,34.75
98040,43.74
79080,49.78
99007,37.43
97052,30.38
65075,31.12
51025,34.41
80053,33.1
55017,38.76
24061,32.04
70042,29.56
70043,29.94
99008,37.74
64054,56.64
8037,35.78
71032,33.3
58063,38.98
6108,37.79
70045,29.89
57042,34.09
52016,52.07
88007,31.83
65076,33.9
99010,39.03
84025,36.33
24066,44.9
18099,24.01
53017,28.06
58066,32.53
12104,37.97
31013,34.99
7044,33.13
15150,30.73
6111,35.16
103028,39.14
19041,31.52
102009,44.12
65056,33.58
67025,46.63
18017,35.19
14009,41.94
96006,27.01
63009,39.47
18102,36.85
67030,38.21
19061,25.96
73019,33.1
22093,38.59
26033,31.3
18073,46.31
104011,32.8
106007,27.53
26034,28.59
43034,42.25
17115,19.13
24070,32.88
22125,34.81
55022,39.74
70022,25.13
17068,34.35
16093,26.59
23032,25.7
74006,27.85
31008,45.77
63035,40.94
24045,28.22
92111,22.18
60031,36.56
30037,40.05
66042,46.28
16033,24.38
90016,26.74
4029,36.37
80014,42.93
23052,45.03
95032,27.89
57046,39.68
12081,26.71
28042,26.59
22094,26.23
72023,37.26
41013,46.96
16096,34.14
33019,19.0
84017,41.0
4149,26.12
85013,22.85
78086,33.51
34025,39.67
22128,30.68
54035,39.46
21059,29.4
27027,36.54
15158,43.57
90046,25.63
96040,32.58
6117,34.96
44054,36.12
19050,31.31
53011,46.61
44023,46.92
84018,43.26
27018,32.98
72024,33.32
26005,33.02
16037,28.6
21010,27.12
35006,32.28
15032,42.93
35024,36.56
58047,47.21
17081,38.63
19052,26.35
58073,39.07
91055,29.97
77019,21.95
91057,23.81
105008,28.43
8031,44.99
12083,39.1
71025,28.58
5059,31.82
23040,32.24
23041,27.22
6087,32.39
17086,23.3
16122,24.81
13030,36.18
12022,33.66
102004,42.73
4033,22.41
1101,30.55
1103,36.81
60033,42.06
22083,32.52
11015,46.34
15115,36.1
58116,45.9
90034,22.62
4154,26.32
9043,29.95
21060,37.85
66062,37.9
83020,35.82
60034,32.86
18063,27.26
1105,34.73
78062,33.86
13120,29.79
78065,48.6
80034,30.68
78055,35.74
83022,29.05
64032,37.41
22087,37.6
22088,32.45
60036,50.89
25022,26.34
44021,28.5
16042,37.75
1040,29.68
62010,36.41
30013,38.0
62011,35.2
1041,29.18
68005,39.77
85003,31.64
19008,23.24
78087,39.74
16151,17.69
3112,42.76
69058,47.44
91067,28.92
58115,36.23
22101,34.43
13123,21.5
73009,35.45
30047,25.07
1129,34.06
40012,44.33
38009,28.12
30040,25.09
18064,32.19
45008,39.76
26006,30.28
66013,29.88
21014,33.11
63011,26.48
103014,15.49
16152,27.96
22130,29.39
98044,35.19
75057,41.73
41015,38.81
11014,35.82
6070,43.08
57030,44.89
15118,47.7
29029,31.3
2068,30.42
86011,29.67
22031,38.76
16043,26.25
37009,40.08
96008,33.07
73010,45.79
11016,53.69
1132,32.16
54020,40.43
61037,31.54
6075,31.93
16106,26.34
78058,43.76
18106,26.42
66065,45.9
54036,40.83
15166,38.57
65087,35.91
25029,36.6
4110,38.27
64044,44.67
83041,42.25
54025,35.48
22106,27.76
62046,28.9
73021,33.72
16156,30.3
30069,26.13
78022,27.23
29008,31.91
61010,43.22
46005,36.2
103015,32.82
65054,36.07
37027,31.75
4093,37.42
21034,26.91
58074,44.97
9047,28.24
80057,49.94
65089,29.67
13133,39.67
12090,29.61
25031,29.4
17093,31.97
24042,29.4
83031,38.53
70025,30.21
77009,29.75
15105,38.04
18069,30.5
22091,27.53
6080,41.61
12073,39.07
62047,39.14
78092,22.48
13175,40.75
16158,23.59
93029,30.04
23037,21.65
82037,28.63
12075,41.64
92024,16.49
61055,39.44
30073,21.44
18110,54.26
50025,33.74
80017,33.22
4036,21.51
19011,39.23
2062,24.01
17079,28.33
1115,36.42
81010,36.8
62036,21.69
13134,42.73
25032,35.03
51020,37.47
66052,40.14
13178,15.82
3115,27.06
5083,35.36
105014,31.14
22139,40.99
55014,40.46
105007,35.84
21036,33.33
82040,33.87
22036,32.37
49003,36.21
70007,36.17
62013,44.1
30138,34.72
12092,34.53
41022,31.47
70034,23.8
13136,38.32
61046,35.83
24054,26.98
4162,23.36
1186,21.88
54039,52.28
66068,42.12
95022,31.4
66047,34.94
12079,33.4
33023,49.46
4099,34.72
33024,37.98
3077,30.52
28043,30.59
82019,28.55
25023,29.72
29010,28.07
64016,35.13
7033,43.77
23038,33.31
78060,29.48
14033,28.75
1119,37.28
64039,45.91
19051,27.92
54023,41.33
79061,33.3
76038,29.42
106008,34.56
7034,31.54
37032,43.69
97040,31.61
97041,28.57
17084,27.05
79063,43.35
10027,33.36
19053,30.61
24048,31.77
19054,34.24
58048,34.34
1126,38.98
70036,27.26
79068,34.96
58052,40.7
57035,39.14
47012,36.18
94033,41.81
70052,37.67
64071,37.84
29035,23.65
93009,32.92
103017,29.27
35018,32.62
6028,31.22
20029,27.61
13139,40.75
24055,31.61
58049,45.03
63038,48.1
4104,27.35
38011,24.06
16123,36.17
21041,33.56
18078,36.11
82044,35.88
24050,22.22
78066,33.56
64043,52.21
22102,39.18
66050,37.31
16124,24.74
83037,36.73
57033,37.87
75036,38.21
16126,31.55
22104,39.33
97043,37.91
13128,35.49
17089,31.48
82057,39.14
68030,38.58
4165,30.32
86014,43.57
76059,35.39
61057,47.87
70054,31.37
61058,41.74
4167,30.86
37048,39.51
98045,40.06
22142,28.28
82020,35.38
66019,33.33
16050,27.49
19014,22.8
78073,28.31
92036,22.27
78074,37.12
17102,38.71
93025,37.28
20030,48.57
69049,23.36
4111,34.25
73011,26.4
72025,32.79
91041,21.54
58056,37.13
49011,37.69
4117,29.51
97047,29.07
92048,22.42
67035,40.0
41049,39.07
28064,32.78
20032,27.24
63043,46.62
17105,21.63
24051,33.58
83042,34.22
103038,21.19
17094,40.98
14038,34.79
84022,36.61
8033,37.77
13135,35.35
104014,24.74
13137,36.02
19015,27.98
51007,32.4
16052,29.95
80021,38.34
71010,27.28
90039,21.46
61050,40.62
87023,42.44
87024,50.12
28048,33.77
24058,31.37
6030,43.9
28022,31.05
79018,31.66
64019,36.63
2032,27.57
107004,46.98
12033,34.68
41009,38.82
3036,33.73
94008,38.09
28026,28.51
101004,30.0
65028,42.25
28027,27.56
6038,37.65
65027,20.79
71013,31.93
71014,28.63
72015,41.16
15055,37.03
18032,33.16
50008,43.67
16059,34.26
39005,29.27
15058,36.96
97017,32.05
12041,33.21
5021,29.15
18035,33.55
5023,35.26
22045,23.24
53004,37.77
83013,33.13
17042,35.63
33013,36.18
57015,38.8
17041,22.64
42010,37.77
50009,29.84
63024,43.3
12042,39.8
25009,24.84
6051,46.86
52005,41.27
12043,45.11
97019,34.4
75042,33.24
58058,37.26
22113,31.58
14040,29.24
34020,34.43
71015,36.03
13058,33.85
29013,32.78
52006,49.21
98033,37.5
94026,27.86
61048,34.55
50011,34.4
6053,29.67
43009,43.2
62019,45.9
36008,35.34
51011,37.23
13060,37.65
12046,31.7
18085,30.7
4113,32.08
1143,35.28
96030,43.67
65066,43.86
14015,31.7
40005,39.03
76026,23.75
79023,56.43
22110,33.15
103041,24.92
83045,35.01
58053,46.97
103020,14.54
4059,31.49
12048,34.26
1070,25.86
87057,18.94
16132,31.36
36019,35.09
24056,32.64
15134,37.09
23024,29.55
14016,30.4
69021,29.75
9022,47.33
26041,29.77
29032,30.52
15142,36.97
84023,35.64
12101,33.8
1150,33.3
64049,59.81
28053,25.54
15144,36.39
61049,37.56
4118,28.9
13143,36.95
4120,27.04
57037,36.36
77015,36.44
85010,33.4
76045,37.89
73013,36.92
37036,37.13
64047,46.9
103042,31.97
102021,33.28
87026,40.79
65068,44.82
61102,37.53
16070,26.23
86008,30.02
70017,28.54
30022,26.62
28049,29.87
38013,23.48
96031,25.98
44029,34.15
18045,25.97
13064,33.42
96017,25.42
15072,34.83
1148,32.43
1149,34.17
36021,36.86
10033,37.8
79027,24.12
17049,32.12
97021,28.28
40007,43.64
102006,31.72
98038,29.97
64048,29.62
14041,15.56
58059,45.13
40020,35.13
7017,26.52
1075,30.77
88002,25.97
76028,33.37
30058,29.18
96033,23.88
10034,25.77
22117,36.94
19029,34.04
30024,27.24
1081,32.1
38026,24.69
10035,35.1
9038,34.79
87027,28.97
87028,29.64
84015,38.34
58030,42.08
17053,25.15
43012,32.52
1084,33.91
99005,38.4
97049,39.39
62040,40.32
16136,37.43
8021,35.6
24031,26.23
54011,34.88
80028,39.69
37039,33.27
22120,37.11
41027,35.65
6098,36.22
66034,29.87
58032,46.51
51016,35.33
12052,27.47
17056,29.98
38005,26.82
7021,34.88
60027,38.19
54014,36.92
80052,44.17
5069,32.3
41028,34.63
61052,34.75
62025,35.57
67018,36.05
82032,32.86
65043,27.74
77006,33.13
72030,38.61
44031,33.97
70041,40.0
52014,36.44
4134,27.44
16080,27.63
30029,31.55
84016,35.97
57023,31.16
1160,41.38
78081,48.59
53016,37.91
41035,33.37
80029,41.03
79033,27.78
75022,34.26
15085,41.96
93018,38.88
65096,38.81
53019,37.8
102027,49.94
4170,33.4
52022,37.42
65048,36.28
18055,35.28
34012,24.68
28035,24.04
57053,47.09
81016,35.68
3120,20.67
34029,25.0
21024,30.0
19032,23.79
17063,26.3
21025,29.49
65098,42.41
28066,36.12
22144,40.04
28067,33.3
1095,31.1
5049,40.43
16085,23.64
7022,44.65
33036,34.07
25040,35.79
62054,40.26
17149,28.55
9051,38.66
4076,24.57
19035,45.19
50013,38.36
63030,27.9
67023,30.45
6135,34.73
37049,38.0
40031,28.64
20045,41.26
65049,45.51
68017,32.72
5051,31.63
75025,34.8
11022,44.8
57057,27.96
76063,55.38
6137,35.87
15098,43.4
101012,26.86
10021,29.21
79043,43.82
63060,40.49
1201,49.83
22146,20.69
61064,28.73
66075,44.89
71022,34.7
19040,29.21
30032,30.18
13087,32.38
23031,29.56
107005,30.46
91017,28.39
20022,29.31
26063,45.46
103056,29.44
30085,31.21
19042,30.0
14027,27.4
12066,42.54
48014,39.16
16094,28.89
65103,37.15
59019,36.89
59020,28.67
17158,34.82
13193,39.09
23033,26.02
97035,29.58
13097,39.84
56024,39.41
63062,27.23
2107,31.31
92105,44.12
17159,25.86
4179,33.13
12067,32.96
42018,45.7
13099,32.81
67024,44.55
52025,39.25
16178,43.23
76064,34.7
36034,35.76
25020,30.37
4087,28.29
4088,21.2
41014,41.07
23034,29.15
10047,48.9
26065,31.7
62056,32.82
20049,35.69
8049,27.49
80033,41.63
22085,21.72
13101,31.65
102012,32.56
16100,29.98
48018,28.01
93021,37.49
90029,32.78
9053,28.78
85015,31.17
48036,41.91
21074,27.1
95084,36.05
43025,33.87
30060,41.54
83053,32.49
6095,38.91
8035,30.09
39015,33.66
76067,35.13
44063,37.57
22153,40.29
6144,32.41
62030,44.55
44020,47.34
64033,45.24
2058,28.17
66043,34.92
4126,36.37
1156,41.19
22121,30.48
33038,45.0
19084,32.2
2116,30.47
58084,42.02
41029,35.3
4132,35.23
6100,22.29
61069,32.1
58086,47.21
18126,35.85
65106,35.94
64051,31.12
6104,33.28
47010,29.08
1159,39.46
8036,32.29
65070,28.89
73023,28.13
57061,38.75
69075,33.87
53021,29.46
43032,32.37
18095,38.34
26046,39.46
10038,22.34
16103,31.58
16104,22.75
40013,39.33
36015,41.81
30041,29.94
69033,39.37
79052,32.54
6069,36.01
8051,33.91
4195,28.96
83075,38.41
7057,36.73
102015,24.57
78057,41.49
4092,27.78
64035,38.72
41017,31.92
18128,21.38
16183,32.19
13199,34.43
10049,35.21
6076,38.37
14030,28.74
19046,34.36
96026,31.02
10050,11.29
1226,26.73
49017,40.99
4197,23.32
78109,35.58
75029,42.13
12070,43.83
58040,39.82
75031,41.71
17073,25.89
41038,33.96
24060,30.37
57040,32.44
50019,32.96
46021,35.76
47011,44.92
41032,34.76
65071,42.95
54030,36.93
43029,30.74
23050,31.34
69039,32.76
16109,24.66
97037,27.51
1111,24.84
6107,36.65
12103,34.88
48028,36.01
2061,28.25
58041,39.51
30043,38.51
95081,24.48
13107,36.96
82051,29.61
64059,42.65
69054,31.62
73018,31.07
94030,46.96
19048,44.95
17078,29.52
29027,30.71
107007,28.88
103034,38.46
73007,36.23
13109,36.82
69042,34.55
9031,31.06
56038,48.21
77017,35.39
1162,30.46
51026,39.11
19049,30.27
95023,22.51
77010,25.5
16114,27.02
45011,39.37
19059,30.98
5079,26.18
14045,42.11
41020,37.17
96028,30.63
37030,43.42
33028,24.03
95030,22.12
12106,33.5
57045,24.92
93028,25.5
13249,32.45
61042,32.39
7031,38.96
24046,31.3
16119,25.45
71034,34.82
87030,41.26
4145,26.93
6113,29.05
14034,36.81
1120,36.09
63036,31.35
35023,32.98
13201,38.5
23066,35.05
