codice_istat,indice_istruzione
29041,46.75
48037,33.92
62037,35.0
92031,24.85
20028,27.04
23039,33.33
48022,42.97
72037,34.89
2123,34.55
7059,34.09
7065,38.76
6150,24.06
1121,22.45
13118,40.72
56031,28.91
82042,26.9
81018,35.69
26070,32.32
68036,42.09
12117,25.54
56036,41.64
65074,28.9
55020,33.78
78082,40.89
73016,32.73
55021,36.95
85012,41.3
22124,42.57
4147,28.42
10040,24.88
30061,33.2
79081,51.47
10041,27.28
33029,31.18
1164,30.67
41021,30.17
65059,44.97
7037,22.33
22099,34.09
92053,25.98
80070,41.17
8052,33.55
7038,35.99
7040,36.42
57032,45.95
76039,53.12
78063,26.53
69045,40.0
18079,31.15
64042,39.85
50017,36.54
74009,29.02
65060,38.42
65061,35.81
76043,41.73
37051,33.78
60061,24.92
31018,34.81
65118,43.18
87040,32.95
75035,56.54
23044,39.06
1131,18.34
59012,39.64
18134,33.39
60062,41.62
17171,41.34
83077,39.63
6088,39.68
96029,32.42
69048,35.47
87020,25.74
7042,31.38
24092,26.94
2035,25.26
78118,35.51
77025,31.11
1245,30.82
80072,30.11
99017,38.79
69081,47.89
83040,29.92
22105,29.77
13130,16.17
37033,34.63
98032,30.62
97044,44.07
12089,29.69
57034,28.05
50018,36.76
82064,25.92
87042,65.52
99025,35.89
62062,36.38
43022,31.68
17095,19.51
46017,47.73
66051,34.65
65121,43.28
83079,31.14
28077,35.05
98048,38.6
5100,34.7
24053,29.6
106010,32.27
22109,28.33
1141,26.32
78070,31.48
54034,39.54
75054,36.34
9042,38.48
36027,36.45
21058,31.19
51024,37.54
66056,36.83
52017,40.37
4139,29.36
15157,42.08
35028,33.7
92116,26.38
92117,20.34
17112,38.78
17113,33.23
17114,28.15
7043,31.85
50022,32.98
64062,34.5
103049,40.08
1170,32.64
65082,36.06
12108,40.51
58067,39.25
78084,39.19
60045,38.26
6118,31.78
16147,25.34
17123,31.13
70049,53.85
4144,28.87
70048,25.57
97055,23.33
21054,15.5
41040,30.68
103051,30.13
91064,23.06
61053,33.18
23051,36.15
98041,32.64
9040,31.68
90043,36.81
17116,30.72
92044,25.35
11020,39.85
91066,22.48
91068,26.15
42034,44.18
30064,27.89
63049,42.0
26050,29.72
75053,31.19
3104,30.46
97056,28.7
102025,40.15
83061,48.26
13172,39.66
19064,24.74
7047,21.93
37046,42.17
91050,15.66
89013,39.15
22129,28.37
1169,32.62
24073,30.12
17129,48.01
97062,41.41
104019,20.87
4157,24.95
97063,12.78
24074,34.29
4153,36.36
66059,51.64
42033,43.59
97057,37.26
2089,34.86
3108,34.9
13165,33.91
79088,31.47
17131,25.84
2090,29.85
79089,29.11
27034,30.27
50032,36.29
78125,41.32
17124,23.79
76056,40.02
1171,33.96
53018,39.05
10042,28.71
63069,51.93
16190,29.27
30103,44.22
28078,32.43
12110,40.0
51027,38.66
66064,32.72
17125,35.0
17126,27.94
9046,26.54
12111,54.34
28059,33.91
1250,45.07
26074,31.17
61081,43.11
98049,35.29
69083,40.0
63051,40.02
30067,30.5
90052,39.29
83064,40.94
81013,36.46
22132,40.66
76078,36.37
78128,37.13
66092,31.41
74017,32.67
19065,27.01
70050,28.38
76057,37.51
79122,36.52
1241,41.3
72040,38.75
79117,35.28
48031,28.0
69060,37.46
60046,36.55
84027,24.98
84037,37.49
28080,34.82
84038,34.89
78091,52.32
17134,34.0
61054,38.14
6125,21.0
4160,29.32
82054,35.61
69084,39.54
65127,35.59
40043,33.45
99026,31.16
4211,30.83
5082,40.15
62049,35.01
36030,38.21
23077,36.44
64092,38.4
41057,36.91
33031,23.45
26056,30.9
14047,41.38
20039,30.7
65090,52.56
97067,33.37
1184,25.11
17139,17.26
17140,16.11
46022,28.09
94031,56.66
79095,29.69
94034,49.6
58098,45.07
60067,45.69
1257,32.74
2133,34.32
17141,14.25
4164,25.4
65095,39.22
52020,34.62
33033,33.73
4213,30.79
27036,31.27
60069,42.02
65133,29.63
103039,32.18
59013,28.63
54026,39.67
15131,35.07
69062,35.33
23056,23.8
78090,44.26
71037,29.08
15168,40.31
16166,15.49
96044,47.62
52021,39.82
94035,34.91
8041,25.17
69103,28.83
79069,34.25
98034,38.93
83043,39.56
12096,35.83
6090,30.38
21086,19.99
16193,40.34
40044,32.09
41060,29.34
17103,32.01
64046,47.57
30055,30.81
21062,27.92
6126,33.12
18109,28.3
87033,32.68
68032,32.73
19075,32.46
36031,35.97
3091,28.4
79071,19.83
49010,35.08
21047,31.66
60048,39.29
6128,30.5
78095,53.13
41041,36.63
76062,46.29
11021,31.81
18115,33.29
12112,34.05
1258,51.74
64096,33.17
4216,26.23
83094,39.06
19093,26.09
80045,38.6
20033,31.09
48026,29.85
75041,37.45
79074,25.13
22136,33.04
22138,31.86
43035,37.88
21063,31.94
65091,41.1
18087,32.54
26040,30.94
10032,29.72
39013,36.01
2091,31.14
65093,36.41
76058,46.19
68029,23.09
69087,34.05
16195,24.93
80084,29.66
82069,22.59
47014,40.73
18116,34.07
94036,41.47
102028,28.32
21064,27.65
45013,37.18
75074,35.29
15204,36.86
22172,27.95
21089,39.24
99012,35.4
13186,27.79
93031,38.61
72035,35.37
9037,35.71
1146,31.6
17107,33.36
37037,36.69
93026,29.46
82056,42.24
96042,28.8
66071,39.74
41046,30.75
51029,35.53
6092,33.6
80050,49.34
21050,23.25
78079,57.47
80086,28.09
64098,36.36
46028,34.33
64099,34.38
5104,21.88
37047,43.77
16163,31.11
103053,25.22
65097,40.53
7049,33.71
96046,43.67
50027,35.17
97048,45.96
98039,38.34
38014,20.76
22114,27.52
19073,28.42
64072,45.33
86015,29.41
41048,26.21
14052,37.42
16170,36.77
60056,43.39
6132,30.53
28068,28.8
22140,30.33
20040,33.83
61060,40.91
13184,26.96
6134,28.78
63059,50.2
75097,31.0
16134,19.41
103045,36.21
79077,31.72
17108,25.05
90058,33.43
12114,37.29
10044,42.14
91073,33.51
59014,47.15
38016,33.22
87029,33.11
40022,31.56
20035,30.89
90059,26.17
30080,44.31
1202,26.75
2104,39.08
66074,41.89
46020,30.03
6096,25.82
13152,43.44
57038,33.62
36042,34.53
80087,31.0
2137,27.06
49012,37.81
1194,36.6
3119,34.68
14050,31.04
100005,35.4
30084,33.05
16176,34.79
1155,26.44
92038,28.85
34022,21.7
4130,40.7
83054,35.71
83055,27.95
6101,40.48
5073,35.82
22122,35.44
93043,36.29
21092,25.25
60072,39.64
22173,40.7
95076,15.65
19076,32.95
80060,16.48
90057,36.24
20042,33.98
17155,27.98
66076,37.84
97070,23.74
56044,35.09
6103,32.71
18094,31.72
13154,39.69
54029,36.43
103058,32.68
27031,34.27
35030,41.02
25042,24.78
19078,29.67
96052,46.52
42029,40.42
43031,29.26
71033,37.76
42026,35.99
54049,37.12
92078,30.33
95058,31.73
91084,28.4
89017,49.01
69071,34.0
14055,27.2
30089,34.34
30090,39.13
24084,24.9
48035,36.9
22174,37.22
5107,35.04
19096,28.33
92082,31.19
43040,27.42
102029,31.47
36032,25.85
82059,32.99
23049,24.96
5075,31.8
64053,39.58
69052,19.85
58061,35.27
6131,31.27
58079,48.04
13187,21.85
48033,37.49
4172,24.7
64056,42.68
99009,31.8
41036,36.13
90040,22.22
15182,42.2
1212,12.7
11023,38.51
19079,34.8
21073,27.63
2111,37.7
8045,37.69
59018,37.46
26059,43.32
8046,30.43
70044,39.22
51023,25.69
76052,33.21
69055,29.65
87039,46.75
2114,33.49
18122,43.06
49013,35.47
84028,33.96
49014,42.06
38019,30.85
21066,36.62
35029,33.32
57058,25.0
65102,39.13
1203,32.02
4221,21.68
85019,32.28
16201,31.34
19098,34.42
14054,28.64
3122,30.67
51032,39.78
16174,34.02
15179,39.71
1216,27.91
1218,38.99
66078,49.83
75048,34.84
58065,49.86
18097,42.35
37043,39.57
40028,31.27
22148,45.85
69069,39.9
22149,20.12
56048,36.7
63080,52.94
25057,34.01
102041,49.2
86017,33.14
4189,27.76
66082,48.07
59022,30.8
66083,33.12
69074,34.86
101018,32.55
4178,23.73
92050,32.01
69070,39.43
7054,40.44
92051,45.75
4142,33.47
13157,42.53
24068,24.02
78083,37.42
20046,27.37
2108,30.0
21070,21.46
88009,45.06
35031,25.84
19100,33.31
19102,35.05
75078,37.91
79142,47.08
44064,32.07
66084,49.32
4191,32.17
4143,32.16
26048,26.7
58068,53.39
43033,30.54
65104,42.25
61066,38.88
3129,31.04
35032,29.73
4192,26.62
4193,28.66
11025,22.95
71042,34.83
17163,36.99
31023,42.17
9058,36.96
16207,38.2
57066,36.72
30063,44.11
31014,40.87
2082,25.04
13159,38.68
1223,37.08
3131,36.1
17165,36.11
18129,42.09
56045,44.66
20052,30.88
30091,41.74
18121,42.68
5090,35.58
80064,40.25
99013,42.02
63048,36.76
4146,23.62
96038,40.95
95031,26.0
9041,36.5
103064,42.63
101025,36.09
51037,35.87
75081,27.33
20064,30.42
42040,36.66
1228,53.09
76070,37.2
65105,29.19
95043,26.54
11024,43.02
19082,37.24
16144,30.07
58071,40.44
58072,43.9
4150,21.65
8050,29.0
1213,42.75
6145,29.87
30095,33.01
38020,27.77
97079,21.56
16210,23.53
69089,38.19
14064,14.53
5080,35.73
65079,41.44
1166,33.86
103048,32.92
67032,34.83
77023,37.1
97073,37.42
20053,28.43
22161,46.28
15183,32.02
15184,39.67
78103,34.55
70077,19.95
96066,35.53
14065,31.86
64108,38.27
90086,23.43
25044,27.4
64078,43.55
4190,29.98
58087,27.13
68034,34.82
13163,29.22
36028,28.72
90044,26.21
82070,35.84
51039,35.79
50036,34.96
22195,36.42
76071,27.71
72038,35.33
28073,33.82
96056,33.88
31017,40.94
7061,35.66
82062,26.81
69076,17.53
94042,42.39
61072,39.16
95035,26.78
6115,33.57
66060,31.52
12107,31.48
96057,29.98
57063,35.66
34032,37.57
78104,35.74
18127,52.99
65110,32.38
102031,30.58
83076,45.12
30097,31.48
96053,35.66
2118,33.06
97058,39.92
83063,40.59
95037,21.98
65084,32.53
91060,25.13
96058,26.32
4203,40.56
64081,42.42
47018,31.43
23055,29.6
24075,27.42
16150,33.9
4155,28.18
26071,31.75
102032,32.04
48038,39.25
75095,36.74
76073,37.1
96055,56.58
78106,33.63
70061,34.94
64080,48.18
13202,34.28
58092,40.64
28071,32.46
4198,25.36
95044,20.12
91090,31.9
95088,31.72
21101,33.52
62075,26.99
59024,40.21
95086,23.46
22164,28.39
1231,28.94
78088,32.07
75056,36.27
9045,35.53
90050,29.28
99016,39.2
76075,33.19
61075,31.76
70062,20.1
65116,58.9
17170,44.14
41050,40.51
1234,16.67
97061,41.21
98043,30.46
17128,28.86
42035,35.95
65086,36.92
13206,45.02
79108,43.9
21079,26.55
18135,49.39
17172,29.79
52028,39.47
12118,33.13
22165,27.59
19088,28.56
66085,38.9
6121,38.36
1176,33.91
6124,40.58
28060,54.45
26055,39.83
16155,30.86
34026,25.14
19066,28.65
22200,30.34
61093,39.49
74018,31.93
13223,42.16
52029,36.99
78119,44.02
87041,52.65
69080,19.7
70067,33.41
54044,38.63
52027,31.19
85016,38.99
18133,27.23
6152,36.35
4207,25.99
62063,45.55
47019,31.94
71047,40.03
71048,25.91
76077,28.33
21082,26.84
80056,39.05
30070,42.67
72033,34.41
19067,32.94
15167,40.06
78115,24.18
32004,37.02
78116,44.73
55029,47.01
18155,40.38
4226,29.84
18159,64.9
4228,26.64
18137,49.33
4210,29.74
13207,13.22
75059,37.68
64069,42.25
3114,40.25
54038,42.43
97065,28.34
63066,43.7
18136,29.52
41052,29.11
5098,24.35
83066,49.65
15169,35.19
17137,23.98
1183,60.97
16161,19.93
13179,32.44
67033,36.05
66067,37.33
61078,54.17
74015,33.3
21084,17.3
16189,31.41
83080,32.96
65092,30.02
15170,36.7
23058,42.92
71038,29.51
66070,40.89
23070,25.17
70066,37.57
51033,39.28
15195,39.09
58096,44.87
61080,42.49
52030,35.35
93040,39.02
82055,36.65
79094,40.98
83067,28.89
17142,27.19
65120,31.24
80073,32.34
78121,27.08
61104,40.32
17206,30.28
19072,35.56
14049,26.01
28063,31.0
93039,34.74
29044,26.91
73025,27.49
70070,46.71
40041,33.86
65126,26.35
6155,41.13
5084,31.55
54040,33.16
78098,42.31
78099,33.26
46024,39.61
22167,39.75
71049,30.8
92058,20.25
17138,25.64
30105,30.58
81020,34.35
23079,36.36
17173,36.7
96059,28.96
78117,39.23
8055,37.66
28092,34.88
73028,25.96
10062,31.68
6174,41.92
8042,36.22
18114,29.29
43037,42.01
95047,38.2
64088,35.1
61082,41.52
25047,20.29
23075,25.72
3135,33.07
1251,25.52
1190,29.15
1192,66.27
2097,34.32
50026,56.47
77020,41.66
18143,35.25
87047,32.34
61084,29.14
58097,50.5
1196,46.4
13185,28.11
33035,40.44
57051,33.3
87046,36.72
79118,38.37
65128,35.05
64091,37.68
83088,34.04
22203,37.56
22204,36.56
30124,28.24
1278,18.47
54042,26.92
15176,37.64
17144,23.56
77021,46.05
64086,49.26
46027,38.31
6154,34.27
71051,34.52
40049,27.96
87051,61.78
61094,37.58
23088,28.24
58107,56.06
69068,32.15
1198,22.43
63057,45.95
1199,27.54
70073,24.59
69085,32.85
41058,30.1
21065,30.14
28069,43.6
33037,38.39
20044,32.11
45014,43.59
25050,28.27
83091,41.44
98051,30.61
65131,21.17
24095,31.94
25049,22.48
55030,36.72
15201,39.4
15202,40.48
15220,42.58
32006,45.26
8061,27.86
60081,33.65
26078,30.06
7066,43.95
11027,46.21
62072,29.62
76082,36.15
13189,28.55
1200,29.15
12113,32.51
27029,41.34
12141,31.96
78129,28.49
75072,40.28
78130,28.29
53022,35.64
18165,31.89
63085,38.17
57071,36.56
83102,29.92
36040,37.37
73026,29.06
28081,32.8
94045,36.14
27035,34.79
24080,20.49
14053,30.43
88008,38.41
6138,34.97
48041,37.17
53023,32.52
1261,38.79
4217,28.88
54047,37.47
20060,29.59
4212,31.74
62070,35.77
63071,54.65
63072,41.71
60066,31.42
16173,26.91
17152,27.6
1205,33.05
93034,34.86
21067,28.67
105020,30.25
28095,30.16
106024,25.47
92090,26.82
9064,34.5
95052,32.86
53025,32.26
92068,49.02
57065,35.9
79127,41.31
94046,31.72
41056,35.62
63073,29.68
65129,49.07
93035,29.0
97069,20.98
103057,27.39
61065,36.36
65130,32.48
64095,41.87
11026,43.38
19111,27.97
21107,30.94
13229,28.1
81022,38.42
2152,27.59
96061,37.04
16198,39.17
4176,29.38
63061,58.66
21069,19.91
64076,46.82
6141,33.82
10055,35.72
28084,26.79
28085,37.98
6157,33.42
6158,42.61
26080,28.46
10058,34.57
85018,36.16
68040,30.15
43052,35.08
92066,31.53
49019,32.29
37057,42.86
17175,21.82
92074,38.62
92075,34.8
105015,22.24
92121,24.2
63063,39.4
26064,34.46
22150,25.43
52023,36.16
31022,36.19
78138,43.03
66093,35.66
77031,33.24
54046,30.36
60073,33.44
84042,31.79
92080,35.59
12115,26.1
10046,43.92
21071,25.67
39014,42.52
1211,44.4
16225,19.44
96072,24.76
65153,40.48
24099,30.83
80085,40.34
87049,31.17
66096,47.25
79151,32.74
92091,28.94
17193,25.94
1287,31.24
24114,29.79
42048,46.96
92081,18.68
18150,39.0
30110,30.26
24101,31.64
18120,40.44
80063,57.92
17160,29.5
22152,35.03
26079,25.96
92069,24.77
28086,47.85
95053,28.37
4222,29.3
14060,28.69
60074,48.59
64102,44.33
93048,37.38
34045,37.47
12133,48.38
18171,36.87
7056,24.68
84033,41.22
4181,18.32
2112,18.92
35034,29.37
42045,47.11
103063,15.28
92071,32.99
14059,39.61
71053,30.08
91086,35.62
3140,28.44
54050,44.84
12135,21.67
56056,36.83
23090,24.18
1291,27.52
13238,33.3
19081,37.01
60058,35.27
1215,38.89
6159,33.92
41062,33.93
65141,34.46
48043,42.04
2115,28.03
57060,38.22
24085,35.41
4185,27.68
60059,45.55
78142,39.7
59031,44.19
36045,34.32
19101,23.11
76086,35.35
58085,33.62
67036,25.65
34030,29.95
80066,26.05
22182,34.28
80091,33.1
71054,24.72
71055,31.31
1269,37.91
30131,33.56
2158,42.88
4238,35.47
17195,31.33
63081,31.85
1270,33.09
49020,32.44
65107,27.4
63065,36.59
94041,34.83
9054,32.09
7072,28.47
13242,32.0
8066,25.52
35042,29.99
9067,39.65
5096,29.03
21075,22.72
65109,23.63
58091,58.14
19086,31.05
15211,43.98
1265,31.37
32005,48.9
95057,26.38
21093,32.78
48049,35.81
4242,40.38
18176,35.56
76098,40.2
22155,32.3
23064,25.55
40037,33.39
22135,29.87
66099,43.51
29046,25.73
30113,26.01
30114,28.31
73027,43.28
56058,33.76
103074,45.34
23095,33.33
46035,27.26
61098,34.61
78107,38.7
89016,35.76
10051,31.51
2122,29.44
18149,31.9
95059,32.75
34034,32.74
3139,34.56
22223,36.58
66104,28.89
95073,20.68
17180,45.28
8058,25.64
28087,26.58
16251,30.7
12123,34.43
17183,26.61
61091,38.97
104024,29.73
22190,42.48
22191,34.89
23065,22.7
18131,33.25
15189,33.22
22163,26.14
3144,23.99
21097,39.16
6172,40.57
76072,27.46
65113,30.14
7062,44.09
37050,37.99
29042,31.89
6182,33.7
105023,33.43
64117,42.89
1301,27.59
14061,47.05
79134,28.34
96063,37.91
24102,29.42
98046,29.89
4201,34.8
21076,33.21
56051,31.31
24104,31.36
24105,40.5
75086,35.87
22199,40.73
33046,32.1
17201,32.68
1307,29.47
27032,34.66
58094,31.67
1235,42.96
66086,32.52
8053,29.89
5110,26.47
22202,25.94
54053,42.52
7067,34.03
3146,32.75
22177,19.72
3141,33.1
64103,46.67
78143,50.36
2164,32.07
66107,39.37
15242,44.11
1311,30.47
1312,41.74
69079,22.81
76074,32.4
15191,35.51
102033,35.12
88012,29.42
28105,27.4
38023,34.21
18183,50.0
70080,35.71
96069,37.22
16217,25.48
27038,40.36
6166,39.32
22181,26.36
79143,43.35
73029,30.2
30099,41.31
75069,34.97
76076,30.86
80097,42.68
4250,23.91
102049,29.5
18185,38.36
18187,34.67
69093,26.35
4229,20.69
24108,37.0
57070,39.07
57069,37.3
64111,27.24
65145,37.96
22183,26.97
6168,32.69
18154,23.28
31019,38.59
70065,47.09
43046,37.58
93038,30.23
103066,28.4
17188,26.22
93047,34.24
33043,39.5
87050,53.93
61090,36.16
95087,29.63
60076,39.13
20065,34.18
22186,36.19
33040,37.18
16188,25.63
19090,34.74
70068,32.12
14063,28.22
64106,33.31
75084,30.18
15247,38.5
36047,29.47
25069,20.26
62074,56.99
22188,30.93
67041,54.33
21096,22.7
12126,34.49
23087,30.86
16219,43.53
17191,21.59
1246,34.52
61076,30.21
22166,28.22
78122,40.61
76088,35.45
82071,31.65
61092,35.86
90071,36.18
13226,33.33
28094,31.96
2147,30.92
19110,29.23
6176,36.84
42041,41.45
20059,27.5
21083,19.52
69082,39.11
35041,27.49
103065,25.0
76090,35.52
22201,37.61
70082,26.67
90075,23.53
72047,40.61
83101,36.19
56052,40.58
75090,32.25
54056,40.88
69098,33.12
1248,39.64
101020,39.14
64084,44.77
3134,29.4
101021,31.97
5111,29.39
61095,42.45
93052,33.14
13233,5.06
24111,34.45
65147,49.46
19105,37.07
19106,27.09
18158,25.25
71050,29.66
48040,34.64
94043,33.69
86019,31.04
21108,21.83
61097,40.22
18168,24.14
60082,32.92
61079,35.85
66088,45.44
36038,30.8
83082,23.94
1253,36.68
16216,34.34
71056,33.64
82072,32.53
19108,20.17
85021,25.59
64115,38.83
77030,37.03
13248,27.89
95050,28.96
93041,42.42
24096,32.18
67043,39.58
65150,31.31
12127,39.78
65151,28.37
24091,31.92
23072,32.61
51034,44.88
7071,41.3
21110,23.2
3153,28.59
2156,33.49
9065,43.69
1289,26.19
1279,33.06
28093,30.67
22205,50.34
30125,26.48
14070,38.51
54054,39.7
15219,41.43
75088,43.42
25061,31.15
50033,31.71
18140,34.95
26075,34.92
50035,31.28
30104,32.83
81019,34.69
104022,36.62
39017,40.24
18173,36.9
44073,33.55
12136,37.51
12137,37.24
1280,41.1
18164,30.51
13227,36.61
64116,50.67
103072,39.23
23091,46.44
106023,24.0
30129,53.22
13228,31.68
95069,25.15
9063,25.47
90077,28.22
105022,26.03
19112,30.6
1284,36.59
83085,54.73
54045,34.33
28082,29.13
98050,34.93
1256,33.03
26087,31.64
23089,36.09
12131,35.66
4234,26.49
64114,38.29
18175,32.89
3157,39.42
14076,24.72
28097,35.94
1295,31.43
17198,38.73
94047,24.46
80081,29.25
35039,38.66
67046,18.49
8062,37.69
82076,25.65
6178,27.39
63086,45.26
58112,34.61
76096,31.79
38022,36.83
23094,34.37
84040,33.2
67039,37.0
22168,35.41
106016,33.23
58110,40.73
18170,31.77
15249,34.66
80095,35.09
28098,35.09
36046,37.23
96078,29.13
33042,33.06
12119,48.94
91077,23.86
79123,50.17
22211,26.42
34046,20.19
25064,20.61
50037,40.0
26089,30.64
16241,31.08
60088,36.31
61099,27.92
56046,40.07
66105,47.51
101023,30.29
37058,31.42
18147,30.88
35040,35.93
95051,35.54
69088,12.44
84041,39.72
82081,22.49
5103,28.32
97085,23.34
83104,44.49
97088,40.73
6183,36.67
21114,21.15
5118,32.35
64118,28.9
25053,36.68
106017,24.25
21088,14.91
16197,29.61
21091,21.02
46032,23.41
100007,28.27
17196,26.58
18174,24.61
1294,33.5
4245,33.95
92122,24.05
92097,29.4
7074,34.88
70075,27.16
19094,34.33
59027,41.98
78141,51.62
4240,32.5
5113,30.4
1296,36.45
5115,29.59
26091,40.03
48050,34.16
21115,38.0
20069,40.92
30135,36.74
56059,51.23
4218,31.12
43051,38.29
4219,23.34
92120,19.62
1298,52.74
65157,43.59
12139,28.73
4243,41.78
19114,24.5
20070,29.78
71061,24.72
64119,31.18
22217,41.17
6181,38.42
46034,25.53
22222,40.62
19095,35.66
1263,49.29
1264,30.42
95056,32.53
106021,26.02
35045,27.69
106025,29.54
103075,29.76
82080,30.06
87055,42.05
24119,35.66
18190,32.35
91083,33.39
79133,39.91
91085,31.95
17179,39.2
29049,33.53
96079,23.42
29051,25.27
90078,24.51
75094,38.78
96082,27.26
9069,33.08
78155,48.97
95078,18.35
89018,37.91
12121,36.71
16200,33.64
63087,37.25
92098,21.91
70084,43.13
1309,41.52
23082,35.88
19097,32.09
96062,26.68
34037,37.03
10060,43.61
63088,31.79
56060,52.41
66108,41.73
12140,45.66
16202,30.41
19099,27.39
25058,26.88
75077,34.25
18152,29.67
17204,25.06
19115,17.0
71062,28.57
18186,26.33
33047,20.45
33048,32.87
37060,43.31
17205,23.61
70076,32.63
16206,27.02
9057,39.99
46030,25.11
96083,34.95
102050,30.07
21095,27.05
77027,39.98
