codice_istat,indice_istruzione
60075,27.89
22185,30.94
16208,23.04
64105,48.26
75083,37.13
30112,31.91
99027,35.35
25060,28.3
30116,38.94
6170,43.49
16211,28.93
76087,31.22
16212,24.6
60077,24.38
72043,37.63
96067,31.82
78147,23.48
63082,32.81
21099,28.33
10061,35.56
14066,40.48
58104,48.02
30121,43.6
5109,32.2
17186,29.74
69092,29.22
91094,23.46
63083,39.71
18157,32.1
65149,38.67
24107,31.17
83108,44.37
69095,30.36
52035,33.83
67044,45.78
93046,30.33
82074,32.05
18162,51.7
3149,36.94
43054,33.39
78151,48.02
38024,31.19
64112,35.45
26086,51.24
30127,43.77
4232,28.82
24110,28.22
18163,39.69
12129,32.74
22207,36.16
106022,25.93
15226,34.28
75091,33.89
101026,27.88
41067,49.64
1282,31.22
57072,33.47
76094,41.15
16223,22.28
21106,31.35
83103,40.05
14073,28.62
7068,33.53
61096,25.12
8063,30.96
60083,31.12
16226,23.73
1286,36.47
34044,22.75
16228,18.64
16229,10.67
17194,19.69
57073,27.78
30130,33.29
56055,39.66
28096,38.23
58111,42.13
1292,35.47
8065,32.89
78153,25.22
16233,30.73
11030,31.89
60085,33.71
96076,30.47
19113,31.19
17197,26.39
22215,36.16
65156,44.95
71059,32.02
50038,40.06
71060,35.48
96077,31.98
22216,33.59
22220,37.6
17199,29.26
16239,32.05
14078,33.1
92099,28.25
95048,22.19
82079,28.66
83105,45.29
69100,29.82
6184,26.4
6185,31.99
106027,23.49
1303,39.1
92101,26.86
24118,33.07
16242,28.36
5120,24.18
6187,37.59
60091,23.15
15243,39.7
2166,19.53
63089,32.9
1314,34.75
79157,34.67
16245,34.83
98061,38.62
22226,34.96
96081,31.39
25068,28.99
64120,32.36
95001,37.31
71001,34.86
72001,43.26
78003,38.91
16002,18.82
29001,37.65
80001,38.92
5001,30.53
8001,36.39
18001,31.85
60003,36.9
4003,39.08
76003,35.46
14001,12.46
22003,37.66
75002,37.63
39001,32.57
82001,25.56
82002,27.21
75004,28.37
55003,33.44
65006,46.73
79004,31.25
57002,32.91
78011,41.18
67002,37.83
16010,22.27
80004,32.1
71003,23.72
76004,29.05
41002,32.89
43003,32.54
22006,39.07
95007,27.44
18005,33.17
37002,40.82
64005,41.06
91001,31.74
67003,30.03
7005,36.99
93003,35.19
28007,31.01
71005,32.41
26003,35.16
60012,40.07
16014,16.56
16015,28.35
1013,42.88
89002,37.86
5006,39.41
48001,44.9
75008,28.37
20003,32.69
45002,34.77
1015,33.58
4010,28.15
1019,17.86
24011,28.83
18008,38.2
7009,30.56
1022,48.89
15012,40.47
10003,30.76
37003,32.39
56006,34.2
18010,35.1
65014,47.37
18012,38.64
37004,37.82
103009,39.44
82009,25.02
42005,31.09
4019,31.64
80008,24.92
37005,36.91
18014,37.05
17015,25.73
33004,25.93
87008,29.98
2011,26.87
1025,28.35
71006,35.17
22015,21.92
96005,29.66
3019,27.11
15026,36.27
70003,46.39
11004,41.71
37006,53.92
16029,32.7
25007,41.12
18015,53.12
11006,33.22
98004,29.92
9013,39.66
4025,41.06
3025,30.43
2016,32.92
91011,26.44
90015,37.25
23011,31.5
6021,33.22
4026,20.37
79012,37.85
17027,33.15
22024,33.05
98006,28.75
18022,27.16
12019,27.97
22026,22.37
60015,43.08
87009,30.25
1037,42.82
28015,29.5
13032,50.42
63010,35.93
15035,38.06
90019,22.4
84005,34.94
10006,36.26
89004,34.95
81002,29.24
23015,37.54
23016,34.5
61008,43.99
12029,29.14
5013,36.01
84006,35.02
66014,41.18
22032,36.86
78021,37.73
82015,25.18
1047,34.97
17033,35.94
16047,34.01
15042,35.46
96009,28.53
24021,35.77
58015,50.37
54005,42.47
24022,31.69
49002,33.3
80018,51.68
21017,26.44
27004,29.32
87012,43.71
66016,28.22
37010,30.22
29009,31.59
96012,31.49
69010,34.26
1053,43.6
12030,34.96
58017,43.48
13042,35.58
50005,37.21
102005,32.95
48008,38.64
56015,35.36
22040,21.53
1055,36.4
64018,45.68
17038,25.09
4040,32.7
105004,34.89
97014,29.11
6032,40.4
101003,31.87
13046,45.57
71011,28.6
15050,43.0
69011,23.19
6034,15.19
11009,27.96
24025,29.31
13048,35.21
69013,32.8
26009,39.38
19019,25.28
4045,28.91
19022,30.04
98010,37.68
60018,37.15
12038,50.79
10012,37.7
61022,61.77
26010,48.82
13053,43.47
52004,38.96
60019,53.09
4046,34.59
15062,35.03
18037,39.19
39006,38.11
20014,29.31
16063,31.94
37020,39.12
61027,30.58
9020,38.37
82023,35.81
22046,33.4
8014,32.69
19025,36.02
18038,36.05
6049,34.58
4049,27.75
4051,23.41
83015,36.15
22049,29.67
13059,32.05
5030,28.35
65033,28.09
11011,37.96
64024,40.2
17043,31.35
10013,33.43
78030,41.52
53006,38.36
4055,39.89
1068,48.55
12047,35.8
78033,49.35
84014,33.76
98016,31.77
96016,30.27
23023,36.63
27044,25.66
49007,40.32
74003,30.35
19028,30.69
6056,52.7
65038,32.1
56020,29.68
18043,37.82
66033,37.91
23025,31.55
29015,31.22
4062,31.89
8016,24.59
67016,22.46
48012,31.84
4064,36.68
39007,39.77
61028,27.54
8017,38.37
15074,37.14
64026,47.34
50012,34.35
79029,34.49
14018,36.95
1077,42.84
1079,27.37
18048,29.22
63027,39.38
4069,29.17
17054,25.26
22057,29.55
22058,27.27
15077,36.53
27009,30.96
59005,34.28
28032,39.73
13070,38.61
16076,25.07
17055,30.04
69023,27.18
68014,25.66
28033,26.19
90026,31.61
10018,37.8
3051,41.31
97023,38.03
70020,38.99
44014,41.57
30028,35.52
16079,27.97
15081,37.48
14023,28.43
38006,26.84
12055,51.67
36010,30.57
18052,25.52
82033,29.16
65046,46.78
72019,41.68
38007,31.07
56023,36.06
98021,43.61
26023,35.68
67021,39.19
75024,36.09
5045,37.17
17062,31.2
103023,34.44
97026,31.78
24035,42.81
54016,35.47
4075,25.58
18059,28.87
24036,38.68
37024,36.2
26025,29.52
78047,37.71
22068,36.38
101011,36.23
1096,36.91
19039,26.11
81007,28.07
22070,30.7
22072,22.87
22073,40.31
79042,41.76
11012,35.62
75027,38.22
69029,27.13
31004,33.03
92017,33.54
25018,34.58
96024,26.65
3062,41.26
103029,31.2
32001,49.81
65050,42.42
97033,39.33
92108,44.41
24039,24.62
76030,36.37
28001,43.22
87002,59.27
87004,46.02
78002,40.59
83107,37.44
35021,33.66
22080,32.73
13098,37.34
73005,25.45
60002,36.55
63002,28.99
63003,34.54
94002,47.13
24001,34.15
62029,33.21
56025,40.7
10022,18.75
66002,39.42
9001,45.49
67001,42.08
81009,31.86
65051,38.44
6068,29.82
7027,31.82
79048,33.68
12069,24.49
23002,26.53
24002,28.79
1004,33.0
18003,24.25
18004,35.03
75003,38.82
83003,51.5
6005,29.88
1008,37.15
72004,36.51
24005,21.67
6008,27.52
78010,49.14
55004,43.58
62002,48.1
9006,35.79
12003,41.81
17006,25.63
13009,37.99
58007,48.65
21004,37.64
30004,33.34
75006,32.23
16011,32.4
53001,39.21
58117,45.0
13011,39.89
4006,28.17
60009,35.96
103004,28.23
6009,38.39
58011,36.5
104004,36.41
44007,50.32
24009,38.13
86003,30.01
67004,41.44
30007,33.96
93004,37.91
76007,40.83
27014,35.85
102011,31.34
76032,33.23
36012,37.93
36013,32.94
65052,45.25
62031,32.38
53009,39.71
91024,26.82
7028,27.18
16101,27.74
5054,38.51
61035,41.51
94021,34.04
25024,28.48
34017,33.72
83024,35.28
27016,34.57
19004,32.48
8006,29.46
18006,27.19
39003,36.86
4008,33.26
29005,27.2
64010,47.52
8007,27.59
76009,34.78
76010,37.31
41004,29.61
12009,32.85
46003,36.95
17012,33.02
65013,49.51
6012,35.48
67005,36.34
4015,22.54
82008,28.78
103010,45.14
97008,35.79
65015,38.9
60013,37.0
5008,35.02
96003,25.3
14007,31.63
5009,34.27
17017,29.56
12014,32.85
14008,32.04
17018,33.19
20004,36.33
66011,25.51
84004,41.89
22017,26.24
9011,38.47
22019,38.13
95015,22.61
16031,29.71
64012,35.02
90013,25.98
1028,35.96
1029,29.35
2015,30.81
3023,29.62
8010,30.8
91012,29.05
10005,26.22
22023,41.91
97009,37.0
17023,33.9
80013,53.0
6023,33.1
16035,23.75
16039,20.48
24015,30.17
1035,33.3
4031,34.04
17030,26.08
7011,35.71
4032,16.32
21012,34.67
16041,23.81
21013,38.47
93008,43.08
107001,26.19
2021,31.5
18065,25.57
6073,33.12
29024,30.34
83026,26.82
5055,27.8
60038,51.88
15103,41.57
79055,38.5
52013,38.39
35007,34.62
70005,36.7
12026,40.8
30014,41.88
13035,35.98
13036,36.91
1046,34.92
25008,37.17
104010,35.12
43006,45.18
23017,34.71
64015,43.34
5014,27.33
87011,41.41
3030,34.62
24020,26.68
62012,45.15
16048,23.72
3032,36.44
78023,33.09
2025,33.17
67008,32.8
81004,33.5
22037,34.32
85005,34.85
60016,38.52
105006,17.27
80035,30.78
3068,36.21
18026,29.17
22038,25.7
56011,34.06
84011,37.69
16107,24.46
3069,37.03
17075,30.9
4095,32.02
97038,33.88
1112,37.69
18029,39.28
100001,27.47
57010,36.74
67009,36.18
33010,30.6
49004,44.12
64017,36.83
63014,43.57
17037,30.58
23018,34.4
22041,37.08
10010,34.36
63015,39.26
13045,36.3
2031,48.5
90022,31.17
28023,30.84
78026,50.1
78027,36.56
68008,27.45
71012,24.69
66025,40.37
41010,33.12
64020,32.8
19047,26.13
58043,45.9
18071,30.8
19016,28.67
37012,35.45
69016,42.85
20011,22.99
12076,32.6
15106,52.19
103033,43.81
65055,41.92
63018,44.25
63020,28.98
75016,35.92
93010,38.26
50007,38.52
76099,27.84
61041,31.22
72022,43.87
22092,33.04
75032,35.55
46016,27.38
58045,42.51
12078,30.36
16116,18.54
38025,14.05
4098,27.7
31009,36.08
87019,49.42
2065,21.77
48021,38.01
15110,35.23
22095,23.51
37031,33.01
18076,34.43
22096,30.09
54022,34.57
60042,37.15
55015,38.34
64040,35.8
70027,30.24
6086,29.15
17083,28.69
66048,49.2
15113,36.23
3082,33.32
77013,31.34
17085,41.43
7036,41.43
90032,30.78
79065,34.06
70030,32.29
27019,33.86
1127,37.99
7041,42.55
15116,39.5
50016,31.56
25026,25.47
69046,49.87
3083,24.75
58050,40.66
66049,60.82
1063,36.19
80024,37.87
30019,36.65
15059,40.26
13055,42.05
49006,32.67
5022,31.08
5024,29.37
67010,26.67
37015,37.68
69018,40.25
55009,36.72
55010,36.89
28029,24.63
26011,30.36
51009,37.73
62016,27.62
67011,35.61
1066,35.08
33012,38.36
6048,32.85
6050,32.7
5028,31.03
26013,35.05
83014,37.45
35015,31.7
5029,27.72
4054,33.91
46009,37.59
94010,35.33
12044,35.27
84012,36.01
68009,36.34
98014,31.0
52007,30.76
4057,29.91
30020,29.88
16065,37.87
60022,43.29
87015,41.53
18041,41.8
3044,31.1
76042,40.18
23042,41.4
17087,18.69
65063,30.21
97042,44.47
28044,34.93
71027,33.66
63039,29.94
75037,30.74
4109,19.91
83039,33.71
2070,38.43
62038,36.28
25030,27.19
75038,39.35
15125,37.55
80043,51.41
91040,20.05
17090,25.94
1135,33.26
26036,27.64
16128,42.95
25033,30.7
2072,24.89
71028,41.49
33026,32.2
29031,24.53
16130,30.95
94025,44.67
70035,25.62
41023,36.02
14035,35.56
17098,11.85
21045,27.59
99022,33.95
19056,48.87
17100,31.2
98035,32.11
97045,43.45
17101,27.1
14039,32.26
92037,26.8
30056,23.16
78076,54.88
5061,27.97
79072,45.2
47007,32.89
80046,33.67
81011,37.03
54027,42.77
27021,39.31
16133,26.41
80047,28.38
13144,35.08
47008,38.32
73015,34.81
1145,37.04
96032,30.32
103043,15.97
70037,35.31
25034,30.3
75043,35.93
89012,37.48
101014,28.36
62039,42.98
13145,40.14
30021,38.39
22053,30.9
12049,37.93
82027,47.59
66032,41.1
17048,41.22
71019,23.08
79024,32.63
38004,39.63
86007,31.09
82028,24.86
101006,38.19
9024,34.51
15070,50.46
42013,39.81
15071,47.36
5036,35.99
2041,46.67
64025,46.13
78039,33.86
52008,34.93
17051,27.14
4067,35.32
26016,31.1
17052,31.39
14019,25.61
69022,52.12
16073,27.65
5038,32.98
52010,33.77
26017,29.81
80026,20.87
53007,27.05
61030,27.25
1086,38.33
12102,28.93
63046,55.01
18091,31.91
23047,38.11
13148,36.71
12050,37.29
26018,31.97
57016,43.82
30026,43.87
78041,35.9
14022,24.38
93016,25.07
1089,36.74
3097,38.36
75046,33.54
75047,33.56
98019,41.2
96019,25.57
33016,26.32
57018,35.38
26020,37.23
1090,39.46
75021,33.37
17059,30.03
23028,35.69
12054,44.58
88003,30.46
20020,28.17
61031,32.65
17061,37.67
57024,29.75
65045,36.46
64030,40.13
66041,41.69
78044,38.1
16082,23.33
98022,32.35
35020,39.82
79034,38.18
5047,37.5
64050,41.15
94027,35.58
16135,29.16
82048,29.82
5063,26.75
72027,38.84
80051,32.81
4124,24.42
6097,29.69
5066,28.76
70040,26.39
4127,12.36
102022,25.66
13153,38.66
82049,37.49
32002,48.07
47009,28.61
14044,40.93
4136,26.82
69051,19.59
58060,48.75
17111,21.1
59015,26.46
37042,42.94
24062,29.03
41033,29.0
103046,26.09
36024,31.26
62042,32.34
67027,27.34
16083,22.89
18057,39.22
78045,56.16
16086,31.51
54031,26.69
64057,39.33
43030,33.12
41037,35.92
42027,46.06
76051,28.99
102023,38.93
62043,47.08
36026,28.91
4140,26.87
50021,28.96
33027,33.17
64061,37.72
20036,32.19
12105,34.83
62044,36.46
37045,33.4
26047,33.54
65077,29.62
68025,37.98
83058,33.73
80054,46.27
79083,35.75
20037,30.2
16143,48.0
24071,31.22
84026,34.99
17117,29.24
22126,33.8
3103,46.15
76054,41.84
15154,37.41
86013,35.82
68026,33.79
72031,38.09
23054,27.79
24072,21.8
1167,23.36
95033,33.17
75055,39.63
42032,50.59
92042,27.12
95036,18.79
17120,32.65
6116,27.31
18105,30.52
8038,25.49
90048,35.19
19063,32.43
13169,37.39
56040,22.83
16149,26.63
12109,37.9
56041,48.22
91063,29.0
6119,34.75
71035,29.9
71036,32.64
21061,38.28
64067,50.38
22131,41.12
4156,32.39
38017,24.8
74012,39.33
6120,32.01
17130,33.22
62045,34.25
16154,30.38
83065,41.93
2047,24.58
16087,26.13
19034,31.56
12056,25.65
37023,37.37
29019,27.93
103026,29.35
2052,28.57
12058,32.93
18060,44.08
12061,21.18
61032,43.53
12062,29.22
15099,36.54
12064,39.9
92015,36.1
4079,28.57
91016,28.47
8026,41.56
8030,43.88
27012,38.27
22076,29.56
96025,29.26
13092,9.72
15101,44.02
22079,35.16
12065,31.12
105005,28.96
4083,16.05
9028,22.27
97034,24.76
92112,19.56
55011,33.16
14028,22.88
22081,35.58
61101,33.71
21030,33.25
16097,27.31
76031,35.4
34013,38.71
20023,30.33
12068,30.42
33020,23.34
1104,41.85
21031,30.58
19043,29.08
16098,27.01
42019,29.41
16099,34.22
64068,41.05
73020,30.06
104020,42.34
58120,44.75
30039,32.87
2057,25.76
63052,40.29
44056,27.13
16157,22.42
4159,24.34
1178,26.46
54037,36.81
26027,35.39
98026,37.9
37026,30.59
26028,29.83
61034,41.77
62048,48.26
17135,29.0
23057,37.28
95020,25.28
30137,30.98
1107,28.34
16105,31.68
27015,32.55
4091,33.95
62033,30.34
76034,34.67
89010,27.24
78094,36.66
64070,41.39
95040,21.56
1180,48.62
34028,24.82
55026,39.21
69064,30.27
68027,41.9
58076,25.11
51028,31.18
4161,20.0
97068,36.87
66069,38.52
57049,29.14
1188,32.87
70051,36.17
57050,30.17
81024,30.35
13183,29.52
16162,32.57
56043,36.36
14048,28.96
46023,31.4
68031,32.18
71039,33.82
62051,22.2
62052,42.71
47013,33.61
25039,41.97
15173,40.12
51030,37.93
5085,38.89
4168,44.38
43039,36.21
6130,28.18
33034,36.51
1195,32.18
47015,24.7
100004,37.13
57054,41.96
57056,40.28
42037,34.89
63055,36.59
16167,25.51
42038,44.88
3121,31.51
17146,28.51
20043,27.25
50028,39.49
47016,30.84
13188,32.26
7051,31.45
16172,28.22
58080,39.69
55028,48.31
46026,33.51
30077,29.64
61062,42.88
1108,17.62
41016,29.51
69036,31.17
21033,23.75
83028,41.8
41019,36.61
86010,31.88
43020,38.09
75030,36.35
40014,33.45
37028,31.44
28040,30.28
18067,26.82
17074,44.46
3070,26.82
79056,28.6
6081,38.08
91028,34.96
60057,44.19
43043,38.1
30078,37.74
22145,34.5
15177,41.97
28070,32.02
1207,21.0
64075,46.92
30082,28.42
54043,30.91
6140,30.86
103055,40.59
82060,31.26
17156,31.7
62055,41.53
25041,33.66
1208,48.11
103059,26.72
83069,34.8
84030,39.76
66077,45.91
87037,28.78
87038,34.49
52026,36.72
86016,32.95
83070,30.78
26066,32.2
15181,37.43
4180,26.67
17161,36.47
30094,26.91
49015,37.05
36035,31.07
70058,22.81
50030,35.74
4182,23.97
80065,36.7
5091,34.19
19085,26.05
18124,35.22
1221,31.19
85007,35.35
12074,37.79
18070,28.01
103032,31.45
14031,26.9
18125,50.77
83071,43.3
17162,25.02
83072,50.55
94040,33.57
76069,30.41
61071,35.88
4196,38.29
20051,29.86
80068,29.76
78105,47.93
69077,25.0
3130,33.33
24086,34.75
16184,25.82
1225,25.76
24087,31.43
68035,36.46
65111,31.68
71044,24.64
2121,22.62
82038,34.09
88004,32.08
66046,36.44
80038,39.91
69041,34.7
82039,37.96
9032,29.1
18074,33.33
30044,28.66
12080,36.23
10026,21.15
37029,33.3
13110,39.41
82041,26.51
18075,33.72
6083,39.6
3079,31.17
78059,40.89
64038,44.45
56030,33.65
92030,24.17
29028,31.72
69043,44.34
50015,39.94
36017,31.93
4102,27.63
90031,25.83
1122,18.72
15114,41.12
60043,49.58
82043,40.3
71026,45.02
88005,38.23
90033,25.55
42021,46.13
102018,32.78
95082,31.79
80041,21.05
13121,36.59
84020,24.01
93036,46.91
78110,53.38
35036,41.19
30098,35.95
22162,28.41
39016,37.67
34031,39.34
77024,34.82
1232,38.68
24090,23.82
4200,32.69
28074,32.48
23068,24.61
84034,39.5
14057,25.96
62057,34.23
29043,27.76
4206,28.4
78112,32.3
84035,29.92
78113,37.27
5097,29.81
66087,49.18
1239,35.85
15192,58.21
59025,33.96
1243,40.83
1244,37.75
20057,39.93
30100,33.92
62059,30.47
15194,36.17
20058,28.93
63068,38.69
102034,30.0
30102,38.06
8054,37.19
78120,20.28
31020,42.74
79110,38.96
62065,44.82
65122,32.17
65123,39.95
23074,21.12
1249,45.8
74014,24.34
31021,37.95
65125,42.32
80075,26.36
26073,38.92
33041,31.38
24094,23.06
35038,35.56
63070,52.85
43047,41.17
92059,35.53
68038,35.43
65132,29.84
78135,38.83
69086,42.94
75070,34.57
85017,28.98
21085,32.9
88010,29.81
83083,32.08
25048,34.9
83087,45.07
78133,32.6
94044,48.9
37056,35.51
71052,32.84
38021,35.71
1255,32.64
76079,31.18
23078,28.9
76080,35.36
66089,30.86
67038,38.87
60068,38.62
66090,46.98
58099,37.31
22169,34.56
78136,30.85
58101,41.14
24098,29.56
43049,41.94
1259,49.07
36041,30.7
83093,38.13
30108,21.21
65137,43.44
1260,28.75
19092,25.91
24100,38.44
78139,40.16
66094,41.86
75073,34.85
27037,37.72
66097,28.0
90065,26.67
53028,29.42
17177,22.08
98053,28.05
95055,26.8
93042,35.38
16199,25.71
20062,26.94
65140,35.56
79130,32.58
61088,38.31
51035,27.28
105010,39.9
13122,36.63
18080,33.83
70031,44.33
51019,30.62
59011,51.42
12087,36.84
22103,38.95
17088,29.51
69047,27.41
82045,28.55
3084,44.19
61044,25.33
68020,28.42
61045,35.09
45009,38.12
87021,38.57
13129,42.04
5060,27.76
13131,37.26
91104,25.48
15209,43.01
65143,34.86
48044,33.33
92079,19.45
67040,43.43
52033,36.32
80089,24.45
95062,32.33
6163,32.21
34035,30.45
64101,43.31
98054,31.21
4223,29.92
13216,23.47
90069,29.03
96064,39.38
16203,33.13
79139,33.11
83096,43.24
16205,29.54
22180,41.75
75079,34.18
28088,30.22
102043,44.06
75080,44.16
2142,36.89
58103,48.6
16209,25.2
66098,53.23
3143,32.05
26083,32.26
4225,25.56
30117,36.29
64107,43.65
80093,38.26
98056,36.01
75085,34.04
22192,39.02
70078,51.71
59032,39.8
22193,29.39
80094,41.03
22194,33.73
30120,35.2
37034,38.19
22108,30.73
17092,34.78
78068,31.8
24052,36.82
66100,28.47
90072,39.36
68042,41.33
43053,38.79
58105,40.58
28091,35.48
24106,32.14
1273,32.42
60078,35.36
68043,45.56
19107,31.05
14067,25.59
1275,37.64
34041,36.93
78149,39.82
17187,37.39
67045,35.93
95066,23.56
28047,30.47
6089,33.3
17096,24.16
18084,34.03
13138,31.57
1139,30.57
65064,28.49
35026,29.18
61047,34.51
91044,42.48
53013,30.72
65065,33.65
11018,26.1
37035,34.49
12095,31.29
83044,29.82
80044,25.0
1276,39.43
66102,37.95
69096,47.31
13225,32.86
73012,32.93
71029,38.83
58055,48.09
78077,56.59
17190,22.16
22206,34.29
45015,32.5
95067,32.41
26085,31.86
27020,43.05
26038,33.96
63042,40.93
12098,35.96
83100,33.5
30128,32.33
71058,43.13
86018,34.79
102044,46.3
24057,35.32
75040,33.74
30057,44.54
15136,46.65
76047,25.4
53015,36.61
98037,35.42
3093,35.52
81012,37.42
85009,35.53
31011,35.1
15139,39.88
69097,30.37
21104,20.25
41066,39.76
80049,24.02
75044,28.72
21051,41.25
41025,29.57
90076,25.93
70083,39.64
92088,28.55
82075,32.87
21105,32.74
22208,29.83
14071,35.43
18167,21.13
98059,32.92
54057,35.9
1285,39.1
25062,32.94
60084,29.88
65154,54.55
97083,34.49
4236,23.33
7069,36.31
13234,31.03
11029,29.67
103071,23.97
94051,45.79
22212,53.64
12134,36.76
96075,25.89
24115,27.66
21112,23.31
97086,35.09
37059,33.75
22213,25.6
4239,25.53
75093,34.78
23092,29.65
4241,30.37
20066,32.98
35044,36.14
46033,43.84
82078,30.3
60087,33.48
15237,41.94
25065,31.06
22219,49.12
33045,36.21
22221,34.34
68046,28.07
28101,32.08
83047,37.38
83048,49.38
1151,26.83
22115,33.56
22116,38.02
83049,51.16
95027,28.46
70038,45.3
36022,37.82
83052,39.29
30059,33.82
26043,46.89
72028,40.19
69102,36.08
30134,35.49
29048,32.47
45016,41.19
28103,36.51
72029,40.1
97051,27.53
1153,42.09
3100,29.55
24117,27.03
69101,35.21
78154,40.44
4129,27.56
2079,30.28
31012,38.64
78080,30.45
17109,41.14
92109,42.14
5072,29.3
48027,34.64
1158,45.14
84024,31.25
41031,29.43
19058,32.58
