sottoarea,abitanti,min_distanza,densita,prodotto,data,giorno_della_settimana,giorno_del_mese,giorno_dell_anno,settimana_dell_anno,mese,anno,festivo,vendite
89,974074,2069,3,1,2015-08-03,1,3,215,32,8,2015,0,3
89,974074,2069,3,1,2015-08-04,2,4,216,32,8,2015,0,2
89,974074,2069,3,1,2015-08-05,3,5,217,32,8,2015,0,4
89,974074,2069,3,1,2015-08-06,4,6,218,32,8,2015,0,3
89,974074,2069,3,1,2015-08-07,5,7,219,32,8,2015,0,3
89,974074,2069,3,1,2015-08-08,6,8,220,32,8,2015,1,0
89,974074,2069,3,1,2015-08-09,7,9,221,33,8,2015,1,1
89,974074,2069,3,1,2015-08-10,1,10,222,33,8,2015,0,3
89,974074,2069,3,1,2015-08-11,2,11,223,33,8,2015,0,2
89,974074,2069,3,1,2015-08-12,3,12,224,33,8,2015,0,3
89,974074,2069,3,1,2015-08-13,4,13,225,33,8,2015,0,2
89,974074,2069,3,1,2015-08-14,5,14,226,33,8,2015,0,2
89,974074,2069,3,1,2015-08-15,6,15,227,33,8,2015,1,0
89,974074,2069,3,1,2015-08-16,7,16,228,34,8,2015,1,0
89,974074,2069,3,1,2015-08-17,1,17,229,34,8,2015,0,1
89,974074,2069,3,1,2015-08-18,2,18,230,34,8,2015,0,2
89,974074,2069,3,1,2015-08-19,3,19,231,34,8,2015,0,2
89,974074,2069,3,1,2015-08-20,4,20,232,34,8,2015,0,2
89,974074,2069,3,1,2015-08-21,5,21,233,34,8,2015,0,1
89,974074,2069,3,1,2015-08-22,6,22,234,34,8,2015,1,0
89,974074,2069,3,1,2015-08-23,7,23,235,35,8,2015,1,0
89,974074,2069,3,1,2015-08-24,1,24,236,35,8,2015,0,1
89,974074,2069,3,1,2015-08-25,2,25,237,35,8,2015,0,2
89,974074,2069,3,1,2015-08-26,3,26,238,35,8,2015,0,3
89,974074,2069,3,1,2015-08-27,4,27,239,35,8,2015,0,1
89,974074,2069,3,1,2015-08-28,5,28,240,35,8,2015,0,1
89,974074,2069,3,1,2015-08-29,6,29,241,35,8,2015,1,1
89,974074,2069,3,1,2015-08-30,7,30,242,36,8,2015,1,0
89,974074,2069,3,1,2015-08-31,1,31,243,36,8,2015,0,3
89,974074,2069,3,1,2015-09-01,2,1,244,36,9,2015,0,3
89,974074,2069,3,1,2015-09-02,3,2,245,36,9,2015,0,2
89,974074,2069,3,1,2015-09-03,4,3,246,36,9,2015,0,5
89,974074,2069,3,1,2015-09-04,5,4,247,36,9,2015,0,3
89,974074,2069,3,1,2015-09-05,6,5,248,36,9,2015,1,1
89,974074,2069,3,1,2015-09-06,7,6,249,37,9,2015,1,0
89,974074,2069,3,1,2015-09-07,1,7,250,37,9,2015,0,2
89,974074,2069,3,1,2015-09-08,2,8,251,37,9,2015,0,4
89,974074,2069,3,1,2015-09-09,3,9,252,37,9,2015,0,3
89,974074,2069,3,1,2015-09-10,4,10,253,37,9,2015,0,3
89,974074,2069,3,1,2015-09-11,5,11,254,37,9,2015,0,4
89,974074,2069,3,1,2015-09-12,6,12,255,37,9,2015,1,2
89,974074,2069,3,1,2015-09-13,7,13,256,38,9,2015,1,1
89,974074,2069,3,1,2015-09-14,1,14,257,38,9,2015,0,3
89,974074,2069,3,1,2015-09-15,2,15,258,38,9,2015,0,2
89,974074,2069,3,1,2015-09-16,3,16,259,38,9,2015,0,4
89,974074,2069,3,1,2015-09-17,4,17,260,38,9,2015,0,5
89,974074,2069,3,1,2015-09-18,5,18,261,38,9,2015,0,4
89,974074,2069,3,1,2015-09-19,6,19,262,38,9,2015,1,1
89,974074,2069,3,1,2015-09-20,7,20,263,39,9,2015,1,1
89,974074,2069,3,1,2015-09-21,1,21,264,39,9,2015,0,2
89,974074,2069,3,1,2015-09-22,2,22,265,39,9,2015,0,4
89,974074,2069,3,1,2015-09-23,3,23,266,39,9,2015,0,4
89,974074,2069,3,1,2015-09-24,4,24,267,39,9,2015,0,5
89,974074,2069,3,1,2015-09-25,5,25,268,39,9,2015,0,5
89,974074,2069,3,1,2015-09-26,6,26,269,39,9,2015,1,0
89,974074,2069,3,1,2015-09-27,7,27,270,40,9,2015,1,0
89,974074,2069,3,1,2015-09-28,1,28,271,40,9,2015,0,3
89,974074,2069,3,1,2015-09-29,2,29,272,40,9,2015,0,6
89,974074,2069,3,1,2015-09-30,3,30,273,40,9,2015,0,3
89,974074,2069,3,1,2015-10-01,4,1,274,40,10,2015,0,5
89,974074,2069,3,1,2015-10-02,5,2,275,40,10,2015,0,4
89,974074,2069,3,1,2015-10-03,6,3,276,40,10,2015,1,2
89,974074,2069,3,1,2015-10-04,7,4,277,41,10,2015,1,1
89,974074,2069,3,1,2015-10-05,1,5,278,41,10,2015,0,4
89,974074,2069,3,1,2015-10-06,2,6,279,41,10,2015,0,5
89,974074,2069,3,1,2015-10-07,3,7,280,41,10,2015,0,4
89,974074,2069,3,1,2015-10-08,4,8,281,41,10,2015,0,3
89,974074,2069,3,1,2015-10-09,5,9,282,41,10,2015,0,3
89,974074,2069,3,1,2015-10-10,6,10,283,41,10,2015,1,1
89,974074,2069,3,1,2015-10-11,7,11,284,42,10,2015,1,1
89,974074,2069,3,1,2015-10-12,1,12,285,42,10,2015,0,3
89,974074,2069,3,1,2015-10-13,2,13,286,42,10,2015,0,2
89,974074,2069,3,1,2015-10-14,3,14,287,42,10,2015,0,3
89,974074,2069,3,1,2015-10-15,4,15,288,42,10,2015,0,5
89,974074,2069,3,1,2015-10-16,5,16,289,42,10,2015,0,3
89,974074,2069,3,1,2015-10-17,6,17,290,42,10,2015,1,2
89,974074,2069,3,1,2015-10-18,7,18,291,43,10,2015,1,0
89,974074,2069,3,1,2015-10-19,1,19,292,43,10,2015,0,2
89,974074,2069,3,1,2015-10-20,2,20,293,43,10,2015,0,3
89,974074,2069,3,1,2015-10-21,3,21,294,43,10,2015,0,2
89,974074,2069,3,1,2015-10-22,4,22,295,43,10,2015,0,5
89,974074,2069,3,1,2015-10-23,5,23,296,43,10,2015,0,4
89,974074,2069,3,1,2015-10-24,6,24,297,43,10,2015,1,2
89,974074,2069,3,1,2015-10-25,7,25,298,44,10,2015,1,0
89,974074,2069,3,1,2015-10-26,1,26,299,44,10,2015,0,3
89,974074,2069,3,1,2015-10-27,2,27,300,44,10,2015,0,3
89,974074,2069,3,1,2015-10-28,3,28,301,44,10,2015,0,2
89,974074,2069,3,1,2015-10-29,4,29,302,44,10,2015,0,7
89,974074,2069,3,1,2015-10-30,5,30,303,44,10,2015,0,3
89,974074,2069,3,1,2015-10-31,6,31,304,44,10,2015,1,2
89,974074,2069,3,1,2015-11-01,7,1,305,45,11,2015,1,1
89,974074,2069,3,1,2015-11-02,1,2,306,45,11,2015,0,4
89,974074,2069,3,1,2015-11-03,2,3,307,45,11,2015,0,5
89,974074,2069,3,1,2015-11-04,3,4,308,45,11,2015,0,4
89,974074,2069,3,1,2015-11-05,4,5,309,45,11,2015,0,3
89,974074,2069,3,1,2015-11-06,5,6,310,45,11,2015,0,5
89,974074,2069,3,1,2015-11-07,6,7,311,45,11,2015,1,1
89,974074,2069,3,1,2015-11-08,7,8,312,46,11,2015,1,1
89,974074,2069,3,1,2015-11-09,1,9,313,46,11,2015,0,5
89,974074,2069,3,1,2015-11-10,2,10,314,46,11,2015,0,4
89,974074,2069,3,1,2015-11-11,3,11,315,46,11,2015,0,4
89,974074,2069,3,1,2015-11-12,4,12,316,46,11,2015,0,3
89,974074,2069,3,1,2015-11-13,5,13,317,46,11,2015,0,3
89,974074,2069,3,1,2015-11-14,6,14,318,46,11,2015,1,1
89,974074,2069,3,1,2015-11-15,7,15,319,47,11,2015,1,1
89,974074,2069,3,1,2015-11-16,1,16,320,47,11,2015,0,4
89,974074,2069,3,1,2015-11-17,2,17,321,47,11,2015,0,4
89,974074,2069,3,1,2015-11-18,3,18,322,47,11,2015,0,3
89,974074,2069,3,1,2015-11-19,4,19,323,47,11,2015,0,4
89,974074,2069,3,1,2015-11-20,5,20,324,47,11,2015,0,4
89,974074,2069,3,1,2015-11-21,6,21,325,47,11,2015,1,2
89,974074,2069,3,1,2015-11-22,7,22,326,48,11,2015,1,1
89,974074,2069,3,1,2015-11-23,1,23,327,48,11,2015,0,4
89,974074,2069,3,1,2015-11-24,2,24,328,48,11,2015,0,3
89,974074,2069,3,1,2015-11-25,3,25,329,48,11,2015,0,2
89,974074,2069,3,1,2015-11-26,4,26,330,48,11,2015,0,4
89,974074,2069,3,1,2015-11-27,5,27,331,48,11,2015,0,3
89,974074,2069,3,1,2015-11-28,6,28,332,48,11,2015,1,2
89,974074,2069,3,1,2015-11-29,7,29,333,49,11,2015,1,1
89,974074,2069,3,1,2015-11-30,1,30,334,49,11,2015,0,3
89,974074,2069,3,1,2015-12-01,2,1,335,49,12,2015,0,2
89,974074,2069,3,1,2015-12-02,3,2,336,49,12,2015,0,4
89,974074,2069,3,1,2015-12-03,4,3,337,49,12,2015,0,3
89,974074,2069,3,1,2015-12-04,5,4,338,49,12,2015,0,4
89,974074,2069,3,1,2015-12-05,6,5,339,49,12,2015,1,1
89,974074,2069,3,1,2015-12-06,7,6,340,50,12,2015,1,0
89,974074,2069,3,1,2015-12-07,1,7,341,50,12,2015,0,3
89,974074,2069,3,1,2015-12-08,2,8,342,50,12,2015,1,1
89,974074,2069,3,1,2015-12-09,3,9,343,50,12,2015,0,4
89,974074,2069,3,1,2015-12-10,4,10,344,50,12,2015,0,4
89,974074,2069,3,1,2015-12-11,5,11,345,50,12,2015,0,4
89,974074,2069,3,1,2015-12-12,6,12,346,50,12,2015,1,2
89,974074,2069,3,1,2015-12-13,7,13,347,51,12,2015,1,1
89,974074,2069,3,1,2015-12-14,1,14,348,51,12,2015,0,4
89,974074,2069,3,1,2015-12-15,2,15,349,51,12,2015,0,3
89,974074,2069,3,1,2015-12-16,3,16,350,51,12,2015,0,2
89,974074,2069,3,1,2015-12-17,4,17,351,51,12,2015,0,3
89,974074,2069,3,1,2015-12-18,5,18,352,51,12,2015,0,5
89,974074,2069,3,1,2015-12-19,6,19,353,51,12,2015,1,2
89,974074,2069,3,1,2015-12-20,7,20,354,52,12,2015,1,1
89,974074,2069,3,1,2015-12-21,1,21,355,52,12,2015,0,2
89,974074,2069,3,1,2015-12-22,2,22,356,52,12,2015,0,4
89,974074,2069,3,1,2015-12-23,3,23,357,52,12,2015,0,3
89,974074,2069,3,1,2015-12-24,4,24,358,52,12,2015,0,2
89,974074,2069,3,1,2015-12-25,5,25,359,52,12,2015,1,0
89,974074,2069,3,1,2015-12-26,6,26,360,52,12,2015,1,0
89,974074,2069,3,1,2015-12-27,7,27,361,53,12,2015,1,1
89,974074,2069,3,1,2015-12-28,1,28,362,53,12,2015,0,1
89,974074,2069,3,1,2015-12-29,2,29,363,53,12,2015,0,3
89,974074,2069,3,1,2015-12-30,3,30,364,53,12,2015,0,1
89,974074,2069,3,1,2015-12-31,4,31,365,53,12,2015,0,0
89,974074,2069,3,1,2016-01-01,5,1,1,1,1,2016,1,0
89,974074,2069,3,1,2016-01-02,6,2,2,1,1,2016,1,0
89,974074,2069,3,1,2016-01-03,7,3,3,2,1,2016,1,0
89,974074,2069,3,1,2016-01-04,1,4,4,2,1,2016,0,4
89,974074,2069,3,1,2016-01-05,2,5,5,2,1,2016,0,5
89,974074,2069,3,1,2016-01-06,3,6,6,2,1,2016,1,2
89,974074,2069,3,1,2016-01-07,4,7,7,2,1,2016,0,5
89,974074,2069,3,1,2016-01-08,5,8,8,2,1,2016,0,3
89,974074,2069,3,1,2016-01-09,6,9,9,2,1,2016,1,0
89,974074,2069,3,1,2016-01-10,7,10,10,3,1,2016,1,0
89,974074,2069,3,1,2016-01-11,1,11,11,3,1,2016,0,3
89,974074,2069,3,1,2016-01-12,2,12,12,3,1,2016,0,2
89,974074,2069,3,1,2016-01-13,3,13,13,3,1,2016,0,5
89,974074,2069,3,1,2016-01-14,4,14,14,3,1,2016,0,4
89,974074,2069,3,1,2016-01-15,5,15,15,3,1,2016,0,4
89,974074,2069,3,1,2016-01-16,6,16,16,3,1,2016,1,1
89,974074,2069,3,1,2016-01-17,7,17,17,4,1,2016,1,0
89,974074,2069,3,1,2016-01-18,1,18,18,4,1,2016,0,4
89,974074,2069,3,1,2016-01-19,2,19,19,4,1,2016,0,2
89,974074,2069,3,1,2016-01-20,3,20,20,4,1,2016,0,4
89,974074,2069,3,1,2016-01-21,4,21,21,4,1,2016,0,4
89,974074,2069,3,1,2016-01-22,5,22,22,4,1,2016,0,3
89,974074,2069,3,1,2016-01-23,6,23,23,4,1,2016,1,3
89,974074,2069,3,1,2016-01-24,7,24,24,5,1,2016,1,0
89,974074,2069,3,1,2016-01-25,1,25,25,5,1,2016,0,5
89,974074,2069,3,1,2016-01-26,2,26,26,5,1,2016,0,4
89,974074,2069,3,1,2016-01-27,3,27,27,5,1,2016,0,3
89,974074,2069,3,1,2016-01-28,4,28,28,5,1,2016,0,3
89,974074,2069,3,1,2016-01-29,5,29,29,5,1,2016,0,3
89,974074,2069,3,1,2016-01-30,6,30,30,5,1,2016,1,2
89,974074,2069,3,1,2016-01-31,7,31,31,6,1,2016,1,0
89,974074,2069,3,1,2016-02-01,1,1,32,6,2,2016,0,3
89,974074,2069,3,1,2016-02-02,2,2,33,6,2,2016,0,3
89,974074,2069,3,1,2016-02-03,3,3,34,6,2,2016,0,4
89,974074,2069,3,1,2016-02-04,4,4,35,6,2,2016,0,4
89,974074,2069,3,1,2016-02-05,5,5,36,6,2,2016,0,2
89,974074,2069,3,1,2016-02-06,6,6,37,6,2,2016,1,2
89,974074,2069,3,1,2016-02-07,7,7,38,7,2,2016,1,1
89,974074,2069,3,1,2016-02-08,1,8,39,7,2,2016,0,7
89,974074,2069,3,1,2016-02-09,2,9,40,7,2,2016,0,5
89,974074,2069,3,1,2016-02-10,3,10,41,7,2,2016,0,5
89,974074,2069,3,1,2016-02-11,4,11,42,7,2,2016,0,4
89,974074,2069,3,1,2016-02-12,5,12,43,7,2,2016,0,2
89,974074,2069,3,1,2016-02-13,6,13,44,7,2,2016,1,0
89,974074,2069,3,1,2016-02-14,7,14,45,8,2,2016,1,0
89,974074,2069,3,1,2016-02-15,1,15,46,8,2,2016,0,3
89,974074,2069,3,1,2016-02-16,2,16,47,8,2,2016,0,4
89,974074,2069,3,1,2016-02-17,3,17,48,8,2,2016,0,2
89,974074,2069,3,1,2016-02-18,4,18,49,8,2,2016,0,4
89,974074,2069,3,1,2016-02-19,5,19,50,8,2,2016,0,3
89,974074,2069,3,1,2016-02-20,6,20,51,8,2,2016,1,1
89,974074,2069,3,1,2016-02-21,7,21,52,9,2,2016,1,0
89,974074,2069,3,1,2016-02-22,1,22,53,9,2,2016,0,3
89,974074,2069,3,1,2016-02-23,2,23,54,9,2,2016,0,5
89,974074,2069,3,1,2016-02-24,3,24,55,9,2,2016,0,4
89,974074,2069,3,1,2016-02-25,4,25,56,9,2,2016,0,3
89,974074,2069,3,1,2016-02-26,5,26,57,9,2,2016,0,5
89,974074,2069,3,1,2016-02-27,6,27,58,9,2,2016,1,2
89,974074,2069,3,1,2016-02-28,7,28,59,10,2,2016,1,0
89,974074,2069,3,1,2016-02-29,1,29,60,10,2,2016,0,4
89,974074,2069,3,1,2016-03-01,2,1,61,10,3,2016,0,3
89,974074,2069,3,1,2016-03-02,3,2,62,10,3,2016,0,6
89,974074,2069,3,1,2016-03-03,4,3,63,10,3,2016,0,4
89,974074,2069,3,1,2016-03-04,5,4,64,10,3,2016,0,5
89,974074,2069,3,1,2016-03-05,6,5,65,10,3,2016,1,1
89,974074,2069,3,1,2016-03-06,7,6,66,11,3,2016,1,0
89,974074,2069,3,1,2016-03-07,1,7,67,11,3,2016,0,4
89,974074,2069,3,1,2016-03-08,2,8,68,11,3,2016,0,5
89,974074,2069,3,1,2016-03-09,3,9,69,11,3,2016,0,3
89,974074,2069,3,1,2016-03-10,4,10,70,11,3,2016,0,3
89,974074,2069,3,1,2016-03-11,5,11,71,11,3,2016,0,3
89,974074,2069,3,1,2016-03-12,6,12,72,11,3,2016,1,1
89,974074,2069,3,1,2016-03-13,7,13,73,12,3,2016,1,0
89,974074,2069,3,1,2016-03-14,1,14,74,12,3,2016,0,6
89,974074,2069,3,1,2016-03-15,2,15,75,12,3,2016,0,5
89,974074,2069,3,1,2016-03-16,3,16,76,12,3,2016,0,4
89,974074,2069,3,1,2016-03-17,4,17,77,12,3,2016,0,4
89,974074,2069,3,1,2016-03-18,5,18,78,12,3,2016,0,3
89,974074,2069,3,1,2016-03-19,6,19,79,12,3,2016,1,1
89,974074,2069,3,1,2016-03-20,7,20,80,13,3,2016,1,0
89,974074,2069,3,1,2016-03-21,1,21,81,13,3,2016,0,3
89,974074,2069,3,1,2016-03-22,2,22,82,13,3,2016,0,1
89,974074,2069,3,1,2016-03-23,3,23,83,13,3,2016,0,3
89,974074,2069,3,1,2016-03-24,4,24,84,13,3,2016,0,5
89,974074,2069,3,1,2016-03-25,5,25,85,13,3,2016,0,4
89,974074,2069,3,1,2016-03-26,6,26,86,13,3,2016,1,0
89,974074,2069,3,1,2016-03-27,7,27,87,14,3,2016,1,0
89,974074,2069,3,1,2016-03-28,1,28,88,14,3,2016,1,0
89,974074,2069,3,1,2016-03-29,2,29,89,14,3,2016,0,4
89,974074,2069,3,1,2016-03-30,3,30,90,14,3,2016,0,3
89,974074,2069,3,1,2016-03-31,4,31,91,14,3,2016,0,4
89,974074,2069,3,1,2016-04-01,5,1,92,14,4,2016,0,5
89,974074,2069,3,1,2016-04-02,6,2,93,14,4,2016,1,1
89,974074,2069,3,1,2016-04-03,7,3,94,15,4,2016,1,1
89,974074,2069,3,1,2016-04-04,1,4,95,15,4,2016,0,5
89,974074,2069,3,1,2016-04-05,2,5,96,15,4,2016,0,3
89,974074,2069,3,1,2016-04-06,3,6,97,15,4,2016,0,4
89,974074,2069,3,1,2016-04-07,4,7,98,15,4,2016,0,3
89,974074,2069,3,1,2016-04-08,5,8,99,15,4,2016,0,3
89,974074,2069,3,1,2016-04-09,6,9,100,15,4,2016,1,1
89,974074,2069,3,1,2016-04-10,7,10,101,16,4,2016,1,0
89,974074,2069,3,1,2016-04-11,1,11,102,16,4,2016,0,4
89,974074,2069,3,1,2016-04-12,2,12,103,16,4,2016,0,5
89,974074,2069,3,1,2016-04-13,3,13,104,16,4,2016,0,4
89,974074,2069,3,1,2016-04-14,4,14,105,16,4,2016,0,4
89,974074,2069,3,1,2016-04-15,5,15,106,16,4,2016,0,6
89,974074,2069,3,1,2016-04-16,6,16,107,16,4,2016,1,2
89,974074,2069,3,1,2016-04-17,7,17,108,17,4,2016,1,0
89,974074,2069,3,1,2016-04-18,1,18,109,17,4,2016,0,4
89,974074,2069,3,1,2016-04-19,2,19,110,17,4,2016,0,3
89,974074,2069,3,1,2016-04-20,3,20,111,17,4,2016,0,2
89,974074,2069,3,1,2016-04-21,4,21,112,17,4,2016,0,2
89,974074,2069,3,1,2016-04-22,5,22,113,17,4,2016,0,2
89,974074,2069,3,1,2016-04-23,6,23,114,17,4,2016,1,1
89,974074,2069,3,1,2016-04-24,7,24,115,18,4,2016,1,0
89,974074,2069,3,1,2016-04-25,1,25,116,18,4,2016,1,1
89,974074,2069,3,1,2016-04-26,2,26,117,18,4,2016,0,3
89,974074,2069,3,1,2016-04-27,3,27,118,18,4,2016,0,5
89,974074,2069,3,1,2016-04-28,4,28,119,18,4,2016,0,3
89,974074,2069,3,1,2016-04-29,5,29,120,18,4,2016,0,4
89,974074,2069,3,1,2016-04-30,6,30,121,18,4,2016,1,2
89,974074,2069,3,1,2016-05-01,7,1,122,19,5,2016,1,0
89,974074,2069,3,1,2016-05-02,1,2,123,19,5,2016,0,2
89,974074,2069,3,1,2016-05-03,2,3,124,19,5,2016,0,2
89,974074,2069,3,1,2016-05-04,3,4,125,19,5,2016,0,3
89,974074,2069,3,1,2016-05-05,4,5,126,19,5,2016,0,3
89,974074,2069,3,1,2016-05-06,5,6,127,19,5,2016,0,3
89,974074,2069,3,1,2016-05-07,6,7,128,19,5,2016,1,1
89,974074,2069,3,1,2016-05-08,7,8,129,20,5,2016,1,0
89,974074,2069,3,1,2016-05-09,1,9,130,20,5,2016,0,4
89,974074,2069,3,1,2016-05-10,2,10,131,20,5,2016,0,1
89,974074,2069,3,1,2016-05-11,3,11,132,20,5,2016,0,4
89,974074,2069,3,1,2016-05-12,4,12,133,20,5,2016,0,5
89,974074,2069,3,1,2016-05-13,5,13,134,20,5,2016,0,3
89,974074,2069,3,1,2016-05-14,6,14,135,20,5,2016,1,0
89,974074,2069,3,1,2016-05-15,7,15,136,21,5,2016,1,1
89,974074,2069,3,1,2016-05-16,1,16,137,21,5,2016,0,4
89,974074,2069,3,1,2016-05-17,2,17,138,21,5,2016,0,4
89,974074,2069,3,1,2016-05-18,3,18,139,21,5,2016,0,4
89,974074,2069,3,1,2016-05-19,4,19,140,21,5,2016,0,2
